;userId;GoalSetting;StrategicPlanning;SelfEvaluation;TaskStrategies;Elaboration;HelpSeeking;SRL;only lecture;Atry to lecture;explore;only asessment;Lcomplete to Atry;lecture to Acomplete;hrs;prior_exp;crs_str;crs_fin;int_topic;int_assess;edu;age;isfemale;emp_student;emp_job;completer;days_act;num_events;num_ses;grade;cluster;Gano;Ocupation
202;39449086ba3510dc9bc604c9d42d3d20a9b6f156;2,25;1,25;1,666666667;2,166666667;3;2;2,055555556;3;4;7;7;0;9;4;0;0;0;1;1;4;22;0;1;0;False;16;2;30;46,5428561;0;NO;Student
203;a0d1a000ee3572c31acf9d57f9569720ba561f1e;1;2;2;2,333333333;3,333333333;3;2,277777778;0;4;4;0;0;0;5;0;0;0;1;1;2;20;1;0;1;False;4;1;9;31,00000024;0;NO;Employee
204;1e2a936ed84bb2a217904c18a7ed307f25d6d54c;1,75;2,25;2;2,5;2,666666667;1,5;2,111111111;0;4;5;3;0;0;2;1;0;0;1;1;3;18;1;0;1;False;7;1;17;32,16666579;0;NO;Employee
205;56baa60f40b7d50a0cdec5d598d4bc34e7156a0e;3;2,5;3;2,5;2;1,25;2,375;0;4;0;0;0;0;6;1;2;1;1;1;3;22;0;0;1;False;2;1;2;5,999999866;0;NO;Employee
206;db5c48f6cfe8e46202102d0b62b5e881d0355f4b;2,5;2;2,666666667;2,5;2,333333333;2;2,333333333;3;4;5;9;8;0;5;1;1;0;1;1;3;20;0;1;0;False;7;1;19;56,2857151;0;NO;Student
207;ec102a298691a9464106a996081b965bf2655c3f;2,25;2,25;2,333333333;2,666666667;2,333333333;1,25;2,180555556;0;4;0;0;0;0;5;0;1;1;1;1;6;29;0;0;1;False;2;1;8;5,999999866;0;NO;Employee
208;7ee062e2400c5cf2bbdf19c8c66badbab1b0f86c;3,25;1,5;2;2,833333333;3,666666667;0;2,208333333;0;4;6;0;0;0;6;1;4;4;1;1;3;19;0;1;0;False;8;9;13;34,94285643;0;NO;Student
209;981c66047a39459e307713a36379d115c983983e;2;2,75;2,333333333;3;3;1;2,347222222;0;4;0;3;0;0;4;0;1;1;1;0;2;34;0;0;1;False;7;2;14;28,08571458;0;NO;Employee
210;776d1a2cd792fd19506d8ad6c6b87a4dbe771c6c;2,5;2,75;2,333333333;1,666666667;2;2;2,208333333;4;5;5;26;0;0;3;0;0;0;1;1;5;22;0;1;0;False;10;3;31;51,68571472;0;NO;Student
211;aba48041c0f5d3588896a68f34551e9cfcaccd79;3;2;2,333333333;2,5;2,333333333;0,75;2,152777778;2;5;4;0;0;0;6;1;3;0;1;1;5;40;0;0;1;False;9;1;11;59,88571644;0;NO;Employee
212;60c79f2d0462d986bfec20f4939fce87c56eed04;2;2;2;2;2;2;2;0;6;5;3;0;0;5;1;0;0;1;1;4;24;0;0;1;False;15;4;35;42,14285612;0;NO;Employee
213;912b9cb6afd80022a64e0ec3b0af623b48d541ab;2,75;2,5;2,333333333;2;3;1,75;2,388888889;1;6;0;0;4;0;6;0;0;0;1;1;3;22;0;0;1;False;4;36;6;11,14285737;0;NO;Employee
214;3abbacf8e771860105509ddda91a6a8269e7f6d7;2,75;2,75;2,666666667;2,5;3;0,25;2,319444444;3;6;0;4;0;0;7;0;1;1;1;1;4;32;1;0;0;False;6;4;13;5,999999866;0;NO;None
215;6241149e4020c08c6f91ad303c98f340d580a302;2,25;2,5;3;2;2,666666667;1;2,236111111;0;9;4;6;0;0;6;1;7;4;1;1;4;30;0;0;0;False;7;1;14;31,00000024;0;NO;None
216;0dbe4d497aeeb99ae098e1e6dceb94ebf509ab33;2;2,5;3;2,333333333;2,666666667;1,5;2,333333333;0;9;4;0;0;0;3;0;0;0;0;0;3;42;0;0;0;False;5;1;9;5,999999866;0;NO;None
217;bc48fa3cadedff3e04c52693a74b4b742da616e2;2;2,25;2,333333333;2,666666667;2,333333333;2;2,263888889;0;9;0;3;0;0;2;0;0;0;1;1;3;24;0;1;0;False;4;3;5;4,500000179;0;NO;Student
218;69d84a62d5a8082d02b52c42983ddc11cf052fe2;1,5;2,75;1,333333333;2,166666667;3;0,5;1,875;0;45;7;4;0;0;5;1;10;0;0;1;4;28;0;0;0;False;10;92;11;64,99999762;1;SI;None
219;ddb852d6563ffde28480c4da9aca989748d8c8f3;3;2,75;3;2,666666667;3,333333333;1,5;2,708333333;21;45;15;6;0;0;5;1;6;2;1;1;2;43;0;1;0;True;9;296;28;92,40952134;2;SI;Student
220;836f9b635bc555760a3457bfe027a29de6773d90;4;4;3,666666667;3,333333333;4;1;3,333333333;26;45;21;4;0;0;2;1;6;6;1;1;3;40;0;0;1;True;16;337;21;91,9428587;2;SI;Employee
221;572928f9cd4bf3285c675adb60bc4cabba90c378;4;3,25;3;3,333333333;3;2,5;3,180555556;48;45;5;0;13;0;6;1;2;2;1;1;6;45;0;0;1;False;20;364;35;70,14285922;1;SI;Employee
222;6058b01a185229d6335eadceeb86eb60f9c6ae6c;2,5;3,75;2,333333333;3,5;3,666666667;3;3,125;6;45;39;3;0;0;5;1;0;0;1;1;4;21;0;1;0;False;10;195;16;67,14285612;1;SI;Student
223;bcd8610e5cb9aa4745aaed351f9d07d903f7bbd9;3,75;3;3,666666667;3,5;3;2,5;3,236111111;25;45;4;12;0;0;6;1;1;1;1;1;4;22;0;1;0;True;17;336;49;92,14285612;2;SI;Student
224;0b7f91f36a9bb819f1ae9fd70e0149971b1a5e54;4;3,75;4;4;4;3,5;3,875;0;45;7;23;0;0;2;1;0;0;1;1;5;31;0;0;1;True;7;216;16;93,00000072;2;SI;Employee
225;22d15427cd4b766a4a976741bc39745f21ccb3f3;4;4;4;4;4;4;4;28;45;0;6;0;0;5;0;4;4;1;1;3;31;0;0;1;False;12;303;25;71,88571692;1;SI;Employee
226;af79fcfc9284557499c5782040d39789bfa2d32d;4;4;4;4;4;3;3,833333333;43;45;0;3;4;0;3;0;4;4;1;1;5;35;0;0;1;False;15;279;51;60,28571725;1;SI;Employee
227;d119fc300229f1835e7a7e48aaee97aea968b159;3,5;4;4;3,833333333;3,333333333;3;3,611111111;5;49;34;0;0;0;2;1;1;1;1;1;5;18;0;1;0;True;14;328;21;100;2;SI;Student
228;e0efc4d2fccc68bf0188a80da49e5d31023619ea;3,75;4;4;4;4;3,25;3,833333333;9;67;7;6;0;0;4;1;4;3;1;1;3;63;0;0;1;False;6;189;17;61,34285927;1;SI;Employee
229;a7e60c95e1118eb2ecd0cfdbd59b62e627031ea0;2,75;3,75;4;4;4;1,5;3,333333333;14;67;12;3;0;0;6;0;2;2;1;1;3;27;0;0;1;True;17;271;29;90,66666961;2;SI;Employee
230;23abe2977dd6e3b2a89dc93b62ffc5616f7dab24;2;2,5;2,333333333;2,5;2,333333333;2;2,277777778;21;72;14;17;0;10;10;0;5;5;1;1;4;45;0;0;1;True;12;333;39;100;2;SI;Employee
231;a0b3209086701b1d83e5ca45eda024717894fd4c;1,5;1,5;2,333333333;2,5;2;1,75;1,930555556;29;72;0;17;0;0;4;0;4;3;1;0;4;50;0;0;1;True;17;256;47;100;2;SI;Employee
232;2b6907e30b46392d9657201fe387e13da286af7c;3;2,5;3;2,5;3;0,5;2,416666667;43;72;0;18;0;0;4;1;20;20;1;1;4;50;0;0;1;True;12;279;19;100;2;SI;Employee
233;de5fea878b952b977777f5b7fdf49ce694102029;2,5;2,5;3,666666667;2,833333333;3;1,75;2,708333333;17;72;6;6;0;0;5;1;1;0;1;1;3;25;1;0;1;True;11;310;32;96,26666903;2;SI;Employee
234;44c59a1ed0bd9e004c44fb835ff5be527eaba6d9;3,75;3,75;3,333333333;3,166666667;4;2,5;3,416666667;6;72;24;3;0;0;2;1;12;10;1;1;4;37;0;0;1;True;10;262;14;97,94285893;2;SI;Employee
235;66f4b0d5598affea6378c23db8334bc68116f4cc;1,75;2,75;3,666666667;3,333333333;3,666666667;0,75;2,652777778;31;72;0;15;11;6;5;1;0;0;1;1;2;28;0;0;1;True;17;353;41;98,60000014;2;SI;Employee
236;22d0385d621a168da2b91d16cbec5fc47f972bdf;3,75;3,5;3;3,333333333;4;1,5;3,180555556;41;72;19;11;4;0;4;0;6;6;1;1;4;38;0;0;1;True;13;423;34;97,39999771;2;SI;Employee
237;1d92572d9d8361dbe412bf41d873eb948daa89ad;0;1,75;3,333333333;3,5;3,666666667;2,5;2,458333333;4;72;0;0;10;0;5;1;3;3;1;1;5;51;0;0;0;True;10;296;13;96,7428565;2;SI;None
238;2b2cbef67cbcde67e7cee86f4f5cdfebccb669f4;3,5;3,5;3,666666667;4;3,666666667;2;3,388888889;18;72;9;3;0;0;2;1;1;0;1;1;6;27;0;1;0;True;14;258;27;98,79999757;2;SI;Student
239;b47ec401f2303f9f34d2a36d95255c8df31990ab;1,5;1,5;2,333333333;2,5;3;2,5;2,222222222;13;79;23;9;0;0;4;1;0;0;1;1;2;27;0;1;0;False;17;204;35;61,50000095;1;SI;Student
240;c2bdc56b67d4bad3af28fc84452cb4f0efd8d08d;2;3,25;3,333333333;2,833333333;3,666666667;2,5;2,930555556;22;79;0;0;0;0;3;1;1;1;1;0;4;31;0;0;1;True;14;337;24;90,66666961;2;SI;Employee
241;dddd66c6207541311dc9d9700745b405e0d42ee4;4;3,75;4;3;3,666666667;1,5;3,319444444;7;79;11;0;0;0;6;1;2;1;1;1;7;39;0;0;1;True;6;228;13;100;2;SI;Employee
242;3864b6ac5bb5351f827a3907555c0ed266c938ba;3;2,25;3,666666667;3,333333333;4;1,25;2,916666667;27;79;16;11;0;6;3;1;0;0;1;1;3;29;0;0;1;True;19;393;42;98,79999757;2;SI;Employee
243;ba2c1cdb7b92e44d17f27f9813798caf8c90de09;3,75;3,75;4;3,666666667;3,666666667;1,5;3,388888889;19;79;7;10;0;0;21;1;0;0;1;1;5;22;0;1;0;False;8;183;18;100;2;SI;Student
244;057c2f7f7b065e74a8ffb4336a941edcd2704462;4;4;4;4;4;3,5;3,916666667;11;79;11;3;0;0;5;1;4;3;1;1;4;35;0;0;1;True;15;371;30;100;2;SI;Employee
245;dbd6f8ac8e7a75ea7bf62060ca8c7b40eac677da;2,25;3;3,666666667;3,333333333;3,333333333;2,5;3,013888889;18;80;11;0;0;0;12;1;7;6;1;1;5;23;1;1;0;True;13;451;27;100;2;SI;Student
246;a067b07a4bbf7cdd19fe73574391d4832134a24a;3;3;3;2,166666667;3;2,75;2,819444444;28;85;13;3;0;0;5;1;2;2;1;1;3;33;0;0;1;True;20;282;50;99,14285541;2;SI;Employee
247;66e0e98faa326a3e68b6016ed76155c5eb4427b4;2,75;3;3;2,5;3;2,5;2,791666667;15;85;10;0;8;0;4;1;0;0;1;1;3;20;0;1;0;False;13;318;28;100;2;SI;Student
248;9714b25bb3e0f9c5b096b30313a1d7a97944adcb;3;2,5;3,333333333;2,833333333;3;1;2,611111111;31;85;14;0;0;0;8;1;0;0;1;1;6;65;0;0;0;True;16;380;38;97,74285555;2;SI;None
249;49ed8da2fe0f5d0af4a782f968a61e8fd7738e43;3,25;3;4;3;3,666666667;3,5;3,402777778;10;85;13;0;5;0;3;1;0;0;1;1;4;24;0;0;1;True;20;366;34;88,6857152;1;SI;Employee
250;ffff6fe3c55bc081e4a4ecf4bcf164c5df38b853;3,5;3,75;3;3,5;3,666666667;1;3,069444444;46;85;10;3;11;4;3;0;7;3;1;1;3;45;0;0;0;True;22;440;65;96,54285908;2;SI;None
251;c1ca7a9a4cba2416c636fe4e4621015c1b9ac82c;3;3;3,333333333;3,666666667;4;3,25;3,375;22;85;20;7;0;8;5;1;0;0;1;1;5;39;0;0;1;True;21;362;43;98,28571677;2;SI;Employee
252;9d257ebe5c3cca46793a5bf9910aec938aa70527;3,25;3,25;3;3,833333333;3;3,5;3,305555556;22;85;12;24;0;14;7;0;0;0;1;1;3;26;0;0;0;False;15;555;24;96,10000253;2;SI;None
253;179a660ad227dd147c0049c96604309a3d28648a;4;4;4;4;4;3;3,833333333;37;85;15;21;12;0;6;0;3;0;1;1;3;28;0;0;1;True;18;399;38;96,8095243;2;SI;Employee
254;edc549b52814d9341be1692d4affc5fd8711144e;3,75;3;2,333333333;2,5;2,666666667;2,75;2,833333333;9;89;0;4;5;0;2;1;0;0;1;1;3;42;1;0;1;False;11;289;18;61,78571582;1;SI;Employee
255;2451d0059bb670bc40f9da1753e453c1275e319a;3;3;3;2,833333333;3;2,75;2,930555556;27;89;26;6;0;0;4;0;5;4;1;1;3;42;0;0;1;True;8;258;28;98,79999757;2;SI;Employee
256;bb195eeaae4cde5f09e70f6d4a89214f0ab0ddab;3;2,75;2;3;4;1,25;2,666666667;0;89;0;0;0;0;4;1;21;14;1;1;4;43;0;0;1;True;3;219;9;100;2;SI;Employee
257;41eceab06f53abc1e34e171897fc2d29f8893d09;3,5;3,25;3,333333333;3,333333333;3;2,25;3,111111111;10;89;15;3;0;6;8;1;0;0;1;1;5;57;0;0;0;True;12;310;20;90,74285626;2;SI;None
258;2563f8ae250e8665af8b731d7216bcbaeb3cc7cb;4;4;4;4;4;4;4;26;89;20;9;8;0;4;1;0;6;1;1;5;31;0;0;1;True;13;403;36;100;2;SI;Employee
259;190d7889e90010c11be47c73681ef3516f1b72f1;1,25;1,25;2,666666667;1,5;2,333333333;0,75;1,625;13;90;4;6;0;0;5;1;3;1;1;1;6;53;0;0;1;True;14;268;24;95,88571191;2;SI;Employee
260;7f06e8a916663456d2829002c9d046a3fadf54e2;2;1,75;2;2;2;2,5;2,041666667;26;90;5;11;0;0;3;1;1;0;1;1;5;22;0;1;0;True;18;374;39;100;2;SI;Student
261;fc44ed94b129f1d53465557eaa514eb93f2511ea;2,5;2,5;2,333333333;2,166666667;3;3,5;2,666666667;0;90;0;17;0;0;4;0;1;1;1;1;2;19;0;1;0;True;5;513;9;87,75237799;1;SI;Student
263;6ada02cb11a3bd750630212168ae82b4d69a5e76;2,5;1,75;2,333333333;2,166666667;2;0,25;1,833333333;26;90;18;4;9;0;4;1;2;1;1;1;4;30;0;0;1;True;18;433;56;94,26666498;2;SI;Employee
264;1d2df670dc2e67ed9988a416cf8e061c4a64dc01;3,5;3;3;2,333333333;2;1;2,472222222;6;90;10;14;0;0;1;0;20;5;1;1;7;38;0;0;1;True;12;221;19;88,40952516;1;SI;Employee
265;c51735e29550ad0c7fdbe626f8b0d7d1ab3d527f;3,5;3;3;2,5;3;1;2,666666667;4;90;0;0;0;0;3;1;5;3;1;1;5;31;0;0;0;False;10;150;17;68,54285598;1;SI;None
266;0b6d73db2842d1f5215a3ddf97382afabae6522e;1,25;1,75;3;2,5;3,333333333;3,75;2,597222222;10;90;21;4;0;0;3;1;0;0;1;1;4;22;1;1;0;False;13;298;24;73,28571677;1;SI;Student
267;27f7a31032c5d621f1993bedd7913743f1e80d7a;2,25;2,25;3;2,5;2,666666667;2;2,444444444;12;90;36;0;0;0;10;1;0;0;1;1;4;19;0;1;0;False;14;225;24;77,74285674;1;SI;Student
268;c2a227ef4e6a338ffa8a957f4d0c555a9456002a;3,5;2;2,333333333;2,5;3,333333333;1,5;2,527777778;29;90;24;3;0;0;3;0;0;0;1;1;2;28;0;0;1;True;19;311;52;93,28571558;2;SI;Employee
269;0f9a128b378cf57d46bf08ba4db4bd1977b49469;3;3;3;2,666666667;3;2,5;2,861111111;23;90;19;0;0;0;3;1;0;7;1;1;5;22;0;1;0;True;19;315;56;96,20000124;2;SI;Student
270;d5f74c1eb81fd2269f97677a7521e1fd166926be;3,25;3,25;2,333333333;2,666666667;2,333333333;1;2,472222222;29;90;6;0;0;0;8;0;15;14;1;1;4;49;0;0;1;True;16;295;19;100;2;SI;Employee
271;7aec1cd4cfbd0248266e8f7172dd7a3d7d1a2258;2;2,25;2,333333333;2,666666667;2;2,75;2,333333333;32;90;0;10;6;0;4;1;8;6;1;1;5;34;0;0;1;False;14;337;18;61,2857163;1;SI;Employee
272;044378fa0e43ac936082cecf0b7fb91b20482e31;2,75;2,25;2,333333333;2,666666667;3;3,75;2,791666667;41;90;4;3;9;9;7;1;0;0;1;1;4;54;0;0;1;False;21;376;46;90,66666961;2;SI;Employee
273;b62592811fd38f2fc68dafc363fd6756af95dcf5;3,25;3;3,666666667;2,833333333;2;2,75;2,916666667;0;90;0;0;0;0;5;1;4;2;1;1;3;19;0;1;0;False;2;149;3;63,98571134;1;SI;Student
274;e49bd5b3fa7f8d78af80bd379754e641593a84bc;2;2;3;2,833333333;2,666666667;2,75;2,541666667;22;90;17;3;0;0;4;0;0;0;1;1;7;32;0;0;1;True;16;292;25;88,40952516;1;SI;Employee
275;e2dec19b081fb968335667b978d31f36698d0d79;3;3;3;3;3;2,5;2,916666667;0;90;0;25;0;0;2;0;4;1;1;1;5;24;0;0;1;True;4;119;4;93,68571639;2;SI;Employee
276;f6769b7fff3d7e7b51c4a83faa14dc8865abe7c7;3,5;3,75;4;3;2,666666667;2,75;3,277777778;0;90;15;3;0;0;4;1;0;0;1;1;3;20;0;1;0;False;5;243;11;63,89999986;1;SI;Student
277;7e34b26bfee1e284fda5a609d396c0f43430ca1e;3,75;3,25;4;3;3;0,75;2,958333333;3;90;12;3;0;0;6;0;0;0;1;1;2;25;1;0;0;False;9;211;17;72,94285893;1;SI;None
278;69040bfc7fca5bea36bba17f79afaf98291e3adf;3,25;3;3,333333333;3;3;3;3,097222222;9;90;5;0;0;0;6;1;4;4;1;1;5;28;0;0;0;True;7;253;15;97,94285893;2;SI;None
279;8cfce51f94571e74853b03e6cba3f1c96473ee41;3;3;3;3;3;3,5;3,083333333;23;90;12;8;6;8;4;1;2;2;1;1;4;53;0;0;1;True;17;275;24;91,00952148;2;SI;Employee
280;825254bd616b98f6e8ba5ddb6e518cc92a82e440;2;3;4;3;3,666666667;2,75;3,069444444;41;90;18;6;18;0;5;1;0;0;1;1;5;32;0;0;0;True;20;364;39;92,74285436;2;SI;None
281;acce63e5b2e2815ea3e05fb1f67c8b673a35eca3;2;3,75;4;3,166666667;4;3,25;3,361111111;0;90;0;5;0;0;8;0;2;2;1;1;3;27;0;0;1;False;3;148;4;61,29999757;1;SI;Employee
282;5139ee747dd832ae9d30d124bccc0a29c267a71a;4;3;3,666666667;3,166666667;3;2,25;3,180555556;5;90;6;10;0;0;5;1;5;5;1;1;4;22;0;0;1;False;7;203;8;96,54285908;2;SI;Employee
283;9c038adac8b9e054cef4689d38be7939c1f1c6c1;3;3;3,666666667;3,166666667;4;2,5;3,222222222;18;90;11;4;4;0;3;1;3;1;1;1;4;31;0;0;1;False;16;267;24;62,88571358;1;SI;Employee
284;a4d7113a15b51e6b746006c644cc2406cc0b1341;3,5;3;3,333333333;3,166666667;4;1,75;3,125;20;90;15;9;0;0;12;1;6;6;1;1;3;25;0;1;0;True;13;262;28;98,79999757;2;SI;Student
285;bb998169fcb1eb9860b03416f35b8de730a7ab93;3,25;3,5;3,333333333;3,166666667;4;1,5;3,125;27;90;14;10;0;0;7;1;0;0;1;1;3;22;1;1;0;True;17;293;43;92,74285436;2;SI;Student
286;7c8b1ed4f74bc4664598b6bb4a3e31ea2a8bcacc;4;3,5;3,333333333;3,333333333;3;2,5;3,277777778;7;90;31;6;5;0;8;1;1;1;1;1;6;30;0;0;1;False;18;306;29;70,68571448;1;SI;Employee
287;00345d36a93afc11f906eb1ca8878885fab1dbd7;2,75;3,25;2,666666667;3,333333333;4;1,75;2,958333333;13;90;6;3;0;0;7;1;1;1;1;1;5;22;0;1;0;False;8;227;25;72,74285555;1;SI;Student
288;a9192f9f84ead2f153e2d2be9ef7370f6bcb1765;4;4;4;3,333333333;3,666666667;1,75;3,458333333;15;90;20;0;0;0;6;0;8;5;1;0;4;22;0;1;0;False;9;197;20;68,94285679;1;SI;Student
289;e73de19a5810b988761f918d1ef96a91bc0841cf;3;3,5;3,333333333;3,333333333;3,666666667;2;3,138888889;21;90;14;12;0;0;5;1;2;0;1;1;5;42;0;0;0;True;22;263;73;97,6000011;2;SI;None
290;b51c755e6358cfa9bf247bf9481bc814872435d4;3,75;4;3,666666667;3,333333333;4;3,75;3,75;30;90;21;13;35;6;3;1;0;0;1;1;3;56;0;0;0;False;20;518;46;91,28571153;2;SI;None
291;b2cc57e611eae9881a681588f07cd67f996e3f36;4;3;4;3,333333333;3;2,5;3,305555556;60;90;9;12;38;5;6;0;1;1;1;1;5;32;0;0;0;False;35;588;50;84,58571434;1;SI;None
292;42458d3cc3dbcf74c3ea0ef38755962dee7e3d80;4;3,75;4;3,5;3,333333333;2;3,430555556;3;90;49;0;0;0;5;0;1;1;1;1;5;45;0;0;0;False;12;397;12;90,40952325;2;SI;None
293;6d2a472a9663ee0d6065a048732a7c4651da6c84;4;4;4;3,5;4;2,75;3,708333333;11;90;34;10;0;0;4;0;3;3;1;1;5;30;0;0;1;True;11;253;20;96,7428565;2;SI;Employee
294;d3e137613399b3a24cb0d14bfcdc42aac1aa81c6;3,5;3,5;4;3,5;4;2,75;3,541666667;20;90;0;6;0;0;15;0;1;1;1;1;3;21;0;0;1;False;15;481;50;96,28571272;2;SI;Employee
295;2ce6ab3ec5f0261e8a42518e277483ffd83c79fb;1,75;2,75;3;3,666666667;4;3;3,027777778;8;90;0;0;0;0;6;1;7;5;1;1;6;37;0;0;0;True;7;261;10;100;2;SI;None
296;29e7be947a394d72da851a21ae38d470be6fdd7c;2,75;3;3;3,666666667;3,666666667;0,5;2,763888889;18;90;13;11;0;0;4;1;8;8;1;1;4;45;0;0;1;True;19;295;34;98,28571677;2;SI;Employee
297;254d53b1c96ece3af1ddea3a8e67779dabe0917b;4;4;3;3,666666667;4;0,25;3,152777778;28;90;12;6;0;0;10;0;0;0;1;1;5;68;0;0;1;True;20;369;36;93,68571639;2;SI;Employee
298;cfb3a36c3ba565e663f0257260cf22752e7a6f17;3,75;3,25;4;3,833333333;4;0,75;3,263888889;18;90;40;6;0;0;6;1;1;1;1;1;5;32;0;0;1;True;12;291;32;96,88571692;2;SI;Employee
299;370dfaf83533064f84e8a3a3468190bf73e91bf6;3,25;4;4;4;4;2,25;3,583333333;4;90;16;0;0;8;12;1;0;0;1;1;4;25;0;0;1;False;13;254;21;70,68571448;1;SI;Employee
300;bbc33ac876a6c3b45248c92889d1d1ee9953406f;4;4;4;4;4;3;3,833333333;5;90;0;20;0;0;7;0;1;1;1;1;4;50;0;0;1;True;7;195;12;97,74285555;2;SI;Employee
