;userId;GoalSetting;StrategicPlanning;SelfEvaluation;TaskStrategies;Elaboration;HelpSeeking;SRL;only lecture;Atry to lecture;explore;only asessment;Lcomplete to Atry;lecture to Acomplete;hrs;prior_exp;crs_str;crs_fin;int_topic;int_assess;edu;age;isfemale;emp_student;emp_job;completer;days_act;num_events;num_ses;grade;cluster;Gano;Ocupation
397;7e0f7a5acb51b3f93be45ca9b24b201a53780488;4;4;4;4;4;3;3,833333333;18;120;4;7;0;0;5;1;0;0;1;1;5;34;0;0;1;False;16;216;40;64,54285979;1;SI;Employee
398;bd01887be117a0f0487b626fdc9a013dce739a5b;3,75;4;4;4;4;3,5;3,875;35;120;9;6;0;0;3;1;0;0;1;1;3;27;0;0;1;True;20;471;44;92,48571396;2;SI;Employee
399;8bf3fb4d485f18e88525997b9a6d37d2b4787b9e;3;3;2;2,333333333;2;2,5;2,472222222;33;121;16;14;0;7;2;0;5;5;1;1;6;42;0;0;1;True;15;463;25;94,14285421;2;SI;Employee
400;b473c19f908046d9eac2b27ad760c9fbcb8022ec;3;2,75;3;2,666666667;3;2,5;2,819444444;17;121;37;18;0;0;8;1;4;4;1;1;5;43;0;0;1;True;18;370;35;94,28571463;2;SI;Employee
401;66ed2aeab7af25b74836569f75ad447c29b18c62;3,75;4;4;3;3,666666667;2,25;3,444444444;52;121;14;9;5;6;5;1;1;1;1;1;3;18;0;1;0;False;20;634;83;86,2857163;1;SI;Student
402;fe6a6aedda12cebeb15f7a705e7b993045b55f99;4;4;3,333333333;3,166666667;4;1;3,25;11;121;22;6;0;0;1;1;2;0;1;1;4;16;0;1;0;True;16;292;28;95,34285665;2;SI;Student
403;a24047d335ad8cfec2fbea70d184381865c9bc8e;3,75;3,75;4;3,5;4;3,75;3,791666667;8;121;8;9;0;0;2;0;0;0;1;1;3;46;0;0;0;False;13;337;22;80,68571687;1;SI;None
404;513a971766cedeb99f2be635b1ddf125068658f3;0,5;2;4;4;4;4;3,083333333;22;121;23;9;0;0;4;1;3;2;1;1;5;33;0;0;1;False;17;289;34;73,60000014;1;SI;Employee
405;49f0c7065fcc86ee718b927431cb91c13cf56416;2,5;2;2,666666667;2,5;2,666666667;2,25;2,430555556;20;122;9;3;0;0;4;1;0;0;1;1;6;32;0;0;1;True;10;237;32;94,14285421;2;SI;Employee
406;873fdad45dc542cb80a85009ef5b898fff339ae7;3,25;4;3,333333333;2,666666667;3,333333333;2;3,097222222;0;122;0;0;0;0;8;1;0;0;1;1;3;50;0;0;1;False;12;221;15;86,31904721;1;SI;Employee
407;c6e6f1d40ec682efa4a64da4cf386bb781945d1c;2,5;3;3;2,833333333;3;2,5;2,805555556;17;122;5;3;0;0;4;0;3;2;1;1;6;53;0;0;1;False;11;219;16;74,28571582;1;SI;Employee
408;faa33ac0382fd5a6d39e0b0b295896dc87f3e0d4;1,5;2;3;2,833333333;3;2,5;2,472222222;22;122;4;7;0;5;5;1;7;4;1;1;5;42;0;0;1;False;16;247;22;94,54285502;2;SI;Employee
409;849cdcb9a208c3f0ef3feec9578617d8fc99f4a0;3,25;3,5;3,333333333;3,666666667;4;4;3,625;16;122;29;8;0;4;8;1;0;0;1;1;5;56;0;0;0;True;18;383;36;95,40952444;2;SI;None
410;aaad186d92056ba179512c87c247a3042e83cabd;4;3,75;4;4;4;3;3,791666667;4;122;17;0;0;0;2;1;1;1;1;1;2;19;0;1;0;False;10;234;13;80,86666465;1;SI;Student
411;e81c2384099e253ba480fc42ac44c2557320facb;2,75;1,5;2;1,833333333;3;3;2,347222222;26;123;23;10;0;0;4;1;0;0;1;1;5;32;0;0;1;True;20;326;43;94,14285421;2;SI;Employee
412;9f6e0a855ecb34e671cff92f8df490b7cb54f91f;1,75;2;1,666666667;2,666666667;2,333333333;1,75;2,027777778;17;123;24;6;5;0;2;0;1;1;1;1;4;20;0;1;0;False;12;208;36;81,00000024;1;SI;Student
413;8d5fc8a75fa301d6bfb4fc1b9879f5d31f82ba46;3;3,25;2,666666667;3;3,666666667;2,5;3,013888889;8;123;10;3;4;0;5;1;0;0;1;1;4;20;0;1;0;False;12;244;27;74,28571582;1;SI;Student
414;cd117ed131cb5598e9191a3e2d90d293e2f9e0e5;2,5;2,25;3;3,333333333;4;3;3,013888889;9;123;10;0;0;0;4;0;0;0;1;1;2;37;0;0;1;True;11;346;32;94,54285502;2;SI;Employee
415;3dbdff00555d5e5b1dbda9d4922113e6cbf01609;3,5;3,5;4;4;4;1,5;3,416666667;27;123;0;0;6;0;5;1;1;0;1;1;6;43;0;0;1;False;14;312;43;95,40952444;2;SI;Employee
416;036c4a52b240b0a5f15503f78c7b8d0280db3b61;4;4;4;4;4;3;3,833333333;58;123;5;12;4;15;4;0;3;1;1;1;3;64;0;0;1;True;16;971;69;87,55238056;1;SI;Employee
417;3eff4cc74e48fca9f49c7e1eeefabe0141ae27a4;3;2,75;3,333333333;2,666666667;3,333333333;2,5;2,930555556;13;124;4;21;0;0;5;0;1;1;1;0;4;20;1;1;0;False;18;245;52;81,14285469;1;SI;Student
418;f500c6728ccb52c8bbe6bdb8dc4a6cb9c5671efc;2,75;2,75;3,333333333;3;3;2;2,805555556;0;124;0;25;0;0;4;1;4;2;1;1;5;20;0;0;0;True;12;190;15;94,14285421;2;SI;None
419;99afb2a23311705bb2fbe5046a2d897ba2a68b5c;3;3;3;3;3;2,5;2,916666667;29;124;31;3;0;0;10;0;5;5;1;1;5;32;0;1;0;False;20;306;63;95,58571577;2;SI;Student
420;950dc969f2e11ceba41e03270b5c52751d19322d;2,75;3,5;2,333333333;3,166666667;3,666666667;3,5;3,152777778;36;124;8;0;0;0;7;1;1;1;1;1;5;28;0;1;0;True;15;308;31;94,80000138;2;SI;Student
421;b48d919dc5a08a23746be6441a2266a19e24d56d;3,75;4;4;3,333333333;4;2,25;3,555555556;12;124;6;6;0;8;4;1;1;1;1;1;4;25;0;0;0;False;10;236;21;74,59999919;1;SI;None
422;5a00aa7688d5602048755b15d1160ab841008bf9;3,75;3,75;4;4;4;2,25;3,625;14;124;8;0;9;0;4;0;1;1;1;1;4;46;0;0;1;True;22;447;50;87,55238056;1;SI;Employee
423;ac279d46f1f3d7a4fbbbfc8684cee4514b087324;1,75;1,25;3;1,666666667;2,666666667;3,25;2,263888889;18;130;8;0;0;0;3;1;5;3;1;1;3;46;0;0;1;True;10;282;24;95,88571191;2;SI;Employee
424;b5c7b3126f6560e57e92fc041e1f79ebaadb76a4;3,5;3,5;2,333333333;2,333333333;2,333333333;3;2,833333333;17;130;9;0;6;10;2;1;4;3;1;1;4;24;0;1;0;True;22;476;39;96,34285569;2;SI;Student
425;6b85fb8e743db1eb1b5648de67b3524506186939;2,5;2,75;3,333333333;2,5;2,666666667;0,75;2,416666667;0;130;0;0;0;0;6;0;0;0;1;1;3;20;0;1;0;False;3;10;6;4,500000179;0;NO;Student
426;07680ea98e235a008206db6b6deeefc416e9a112;2,75;2,75;4;3;2,666666667;2,25;2,902777778;35;130;30;3;19;5;6;1;1;1;1;1;3;42;0;0;1;True;23;325;44;99,14285541;2;SI;Employee
427;86ad9b34700426f7ed1a5a149a2aa4d54e363c09;3,75;3,25;3;3;3;2,75;3,125;36;130;10;20;6;16;3;1;1;1;1;1;3;26;0;0;1;True;29;664;68;97,66666889;2;SI;Employee
428;4f5486cc2ceb54d08635ca94221ff6eeb2b04ea6;3,25;3;4;3,333333333;3,666666667;0,75;3;14;130;16;6;6;0;2;1;10;5;1;1;6;61;0;0;0;True;13;283;22;100;2;SI;None
429;98b80e1c4d70afd46dfc1e83656ca26f6cb61a65;3,75;3,5;4;3,333333333;4;2,25;3,472222222;23;130;13;9;0;0;8;0;3;3;1;1;3;23;0;0;0;True;12;268;36;97,94285893;2;SI;None
430;9cf52ba02b3850199f99ca2d6fe43ad7b93ff1a1;4;3,25;3,666666667;3,5;3,333333333;3;3,458333333;15;130;10;10;0;0;6;0;2;2;1;1;3;23;0;1;0;True;19;326;33;96,7428565;2;SI;Student
431;cd77fc32fd47755e0f7b8dd1aa18edd34734ae46;2,25;2,75;3,666666667;3,5;2,666666667;3;2,972222222;28;137;4;16;0;0;2;0;0;0;1;0;5;37;1;0;1;False;17;331;61;60,50000191;1;SI;Employee
432;3bff66d269e7b6cf2e9f3ce921806ad47041107a;3,5;3,75;3,666666667;2,5;4;2,75;3,361111111;8;140;0;18;0;0;20;0;3;3;1;1;1;44;0;0;0;False;6;296;20;98,00000191;2;SI;None
433;1266987f44d73cc63c3d85c20b346b5aaa57c758;3,25;3;2;2,5;1,666666667;3,75;2,694444444;15;140;21;11;0;0;3;1;0;0;1;1;4;20;1;1;0;False;15;257;38;97,20000029;2;SI;Student
434;8904a5b5b1d98fc51ba51cde0e5072480d30ce9e;2,5;2,5;2;2,666666667;3;1,5;2,361111111;32;140;13;3;0;0;2;1;4;3;1;0;3;42;0;0;1;True;19;351;31;98,28571677;2;SI;Employee
435;565afbc5a6505641dc880110669ed61de4e6c6d6;2,75;2,75;3,333333333;2,833333333;3,333333333;2,5;2,916666667;3;140;13;15;0;0;5;1;50;40;1;1;3;53;0;0;0;True;31;283;73;99,14285541;2;SI;None
436;7ff1a949cecf50b22a2edf17baf94deaadf608fb;3,75;3,25;2,666666667;2,833333333;3,333333333;1,75;2,930555556;7;140;53;0;0;0;8;1;0;0;1;1;2;16;0;1;0;True;12;324;24;100;2;SI;Student
437;88efe49375fda0ed9aaf9205f12b8b67020b23d0;2,75;2,75;3,333333333;2,833333333;3;1;2,611111111;33;140;14;0;0;0;8;0;3;3;1;1;4;50;0;0;1;True;15;289;24;97,74285555;2;SI;Employee
438;f901303f7e104dc268d88dfce5e3e7a701219c4b;2,25;2,5;4;2,833333333;2,666666667;3;2,875;44;140;10;10;0;0;6;1;1;1;1;1;3;39;0;0;0;True;20;494;57;96,79999948;2;SI;None
439;544667718711720429ca7816d7ee253c32e7aaf2;2,75;2,75;3,333333333;3;3,333333333;3,25;3,069444444;0;140;5;8;0;0;6;0;1;1;1;1;2;22;0;1;0;True;8;302;12;97,94285893;2;SI;Student
440;7793abe8a96e9fed64790c71976e5b186b769219;3;3;3;3,166666667;3;3,25;3,069444444;13;140;0;5;11;0;5;1;0;0;1;1;6;46;0;0;1;True;9;288;25;96,34285569;2;SI;Employee
441;f75ad3a34a3fe1bef8e5994fb2200bae6e3383d3;2,5;3,5;4;3,333333333;4;1,75;3,180555556;26;140;6;14;5;0;5;0;0;0;1;1;5;27;0;1;0;True;19;529;40;95,94285488;2;SI;Student
442;21c9ec81e0297a1b8ae6847cd3618bb5f9fbda7e;2,75;3;3,333333333;3,5;3,333333333;3;3,152777778;32;140;17;6;6;0;5;0;0;0;1;1;4;34;1;0;0;True;25;537;65;96,20000124;2;SI;None
443;bcf3743df325bbe38ad3aa9bcdadcf93447e0234;4;4;4;3,666666667;4;1,5;3,527777778;25;140;0;22;0;0;10;1;0;0;1;1;2;21;0;1;0;True;15;325;44;96,54285908;2;SI;Student
444;66bb850d0551ebd90c6aa89af99a9aead19d2563;3,5;3,75;4;3,666666667;4;3,5;3,736111111;59;140;0;3;4;0;4;1;1;1;1;1;3;42;0;0;1;True;21;291;39;100;2;SI;Employee
445;9580c20d62b73a8702ca4c6cc58c90b65f06a8a9;2,75;3,75;4;3,833333333;4;2,75;3,513888889;9;140;6;0;0;0;3;1;0;0;1;1;4;36;0;0;1;False;8;165;13;100;2;SI;Employee
446;ee229241e3f0736d194be20a28ade7a0e399943e;2,75;3;3;2,166666667;3,666666667;2;2,763888889;25;145;8;0;0;0;10;0;1;1;1;1;4;31;0;0;0;True;12;279;26;89,75238204;1;SI;None
447;b1c088c413ac18529fb8bf311bfbbc098e05a743;3,25;3,25;2,666666667;2,666666667;3;1,75;2,763888889;9;145;28;19;0;0;5;1;2;1;1;1;5;36;0;0;0;False;17;269;30;77,20000148;1;SI;None
448;33c1ec01baea50c1930a5c9bb8687be441403eba;3,5;3;4;2,666666667;3;2,75;3,152777778;22;145;41;3;0;0;4;0;0;0;1;1;3;38;0;0;1;True;27;506;49;95,08571625;2;SI;Employee
449;cbda232969dda1c865c5aa0495cf649425048657;3,75;3;3,333333333;2,833333333;2,333333333;1,5;2,791666667;3;145;4;0;0;0;4;0;1;0;1;1;3;19;0;1;0;True;11;229;23;95,68571448;2;SI;Student
450;55c1f10007f061e49e9c301c3139416610bf217a;3;2,5;2,666666667;2,833333333;3,333333333;2;2,722222222;22;145;17;0;0;0;3;0;1;1;1;0;3;52;0;0;1;False;8;426;19;82,40952492;1;SI;Employee
451;b381b19dbf1631ca52f58dd34b959ce7d97d0550;3;3,25;3,333333333;3,333333333;4;2,25;3,194444444;12;145;15;11;0;0;4;1;3;1;1;1;5;31;0;1;0;True;16;311;41;89,60952163;1;SI;Student
452;7830fcd36be85510b09581d02fcef66f68ad515c;3,5;3;3,666666667;3,666666667;4;3,75;3,597222222;7;145;14;21;0;0;5;1;0;0;1;1;3;25;0;1;0;True;16;219;20;87,75237799;1;SI;Student
453;e4aa6ed521da6a3ed3db6a1750c4b0fbf926afd8;4;4;4;4;4;3;3,833333333;3;145;20;0;0;4;5;1;0;0;1;1;2;30;0;1;0;True;14;410;23;88,40952516;1;SI;Student
454;44ae2a0479f36497860f4ff47362822eda47af52;4;4;4;4;4;3;3,833333333;14;145;16;0;9;0;7;1;0;0;1;1;5;29;0;0;1;True;17;439;31;94,26666498;2;SI;Employee
455;fd83c3ca0f3248a10ce2b1d43b49e7ddfa694843;2,75;2,75;3,333333333;3,5;4;3;3,222222222;11;149;11;19;0;0;5;0;3;3;1;1;3;35;0;0;0;True;9;352;21;100;2;SI;None
456;b97847c20fe710ab16479f3de72a9c09fd351d96;1;1,75;2,333333333;1,5;3,666666667;2;2,041666667;0;150;0;16;0;0;5;1;0;0;0;0;3;28;0;0;1;False;8;151;16;62,00000048;1;SI;Employee
457;5674cc70df1566bfb7ae722af2933b215ef20a67;2;2,25;3;2,333333333;3;1,75;2,388888889;25;150;8;6;4;0;4;0;1;0;1;1;3;20;0;1;0;False;26;216;37;62,94285655;1;SI;Student
458;5f36a5ca9bf0d34ec847721ec96369b157dbf278;2,75;2,75;3,666666667;2,833333333;2;3;2,833333333;6;150;9;0;0;0;4;0;1;1;1;1;2;21;0;1;0;False;11;208;14;88,27618957;1;SI;Student
459;90ae2daffacb2c921fe5ba279c6ec7f48d348ff1;2,25;2,25;2,666666667;3;2,333333333;2,75;2,541666667;14;150;19;3;0;0;4;1;2;0;1;1;4;28;0;0;1;True;5;400;22;91,0857141;2;SI;Employee
460;754a6bd827f61da039a448bf6f8b1759eb793425;3,75;3,25;3,333333333;3;3,333333333;2,75;3,236111111;29;150;0;7;0;0;4;1;5;3;1;1;5;30;0;0;1;True;16;380;26;95,60952187;2;SI;Employee
461;0bb67fdf661e9d2d34095c26f2255a84e48e2a54;2,75;3,5;2,666666667;3,333333333;4;3;3,208333333;3;150;4;7;0;0;3;1;0;0;0;1;4;23;0;1;0;False;7;156;14;82,08571672;1;SI;Student
462;d971e1c9cb826d21dba1057dc577f30147ae47ad;3,5;3,5;4;3,333333333;3,333333333;2,75;3,402777778;5;150;0;18;0;0;3;0;1;0;1;1;3;38;0;0;1;True;12;252;16;90,35238028;2;SI;Employee
463;6a3ff6a0b9167357d3324d0c3bfdbc79c6dfc638;3;3,25;3,666666667;3,333333333;3;3,5;3,291666667;37;150;4;4;0;5;6;1;0;0;1;1;4;24;0;0;0;True;19;332;33;87,75237799;1;SI;None
464;f2dc08c25556baa65c6f367ca54c85317d8ac19b;3;3,25;3,666666667;3,666666667;3,333333333;2,5;3,236111111;13;150;7;0;10;0;6;0;1;1;1;1;3;49;0;0;1;False;14;265;23;76,39999986;1;SI;Employee
465;c5b3931a233cb56a8121bec9f7a150b062f62da6;3,5;3,75;4;3,666666667;4;1,75;3,444444444;28;150;9;3;0;0;12;1;0;0;1;1;3;24;0;1;0;False;12;193;33;61,14285588;1;SI;Student
466;1579d15bcc6d93c3fb11c9fdf406d077d9a0c9dd;4;4;4;4;4;3;3,833333333;0;150;7;0;0;4;6;1;2;2;1;1;4;24;1;0;1;False;6;217;8;90,80952406;2;SI;Employee
467;f724695479177b3f6a95360affcbc9553cb99713;4;4;4;4;4;3,75;3,958333333;0;150;0;0;6;0;10;1;0;0;1;1;5;47;0;0;1;True;9;289;14;94,99999881;2;SI;Employee
468;94d59f7b4349cd2b93cb9a0af594f50ec1cbed85;3,75;3;3;4;4;1,75;3,25;24;150;24;12;4;0;3;0;10;10;1;1;6;50;0;0;1;True;20;317;34;94,20952201;2;SI;Employee
469;bc354df0b6d723bc92a505fa99ba0d00b9bad11f;1;1,75;1,666666667;1,666666667;2;1;1,513888889;4;160;24;6;7;0;4;0;7;6;1;1;4;36;0;0;1;True;13;294;20;95,68571448;2;SI;Employee
470;83588a8b1ad86e20c489c031e5fe91c68371e902;2;1,75;3;2,333333333;3;3,25;2,555555556;9;160;0;12;0;0;10;1;0;0;1;1;3;23;0;1;0;True;4;270;17;100;2;SI;Student
471;539ef2ae35ce85128252511dd3da1b9a1eb863c0;4;4;3,333333333;2,5;4;1,5;3,222222222;8;160;0;0;0;0;7;1;0;0;1;1;3;23;0;1;0;True;6;306;15;95,0666666;2;SI;Student
472;43b1bca84e9a1b98868d07513d8933ef13c836e7;2,75;3;3,666666667;2,666666667;2,666666667;1;2,625;24;160;12;24;0;6;8;0;1;1;1;1;3;35;0;0;1;True;21;388;43;97,94285893;2;SI;Employee
473;38f45c2c79d27747e7f9407245b04b1c8ec5d7a3;3;3,25;3,666666667;2,833333333;3,333333333;2,5;3,097222222;11;160;36;10;0;15;4;1;2;2;1;1;3;31;0;0;1;True;12;373;20;88,40952516;1;SI;Employee
474;8b7612be9bfebe69a407c3392f4c37a0caf4b19b;3,5;3,5;3,333333333;2,833333333;3,333333333;1,5;3;33;160;8;9;0;0;6;1;0;0;1;1;5;37;0;0;1;False;23;350;46;96,20000124;2;SI;Employee
475;fde277f16466f72cca8996c1e15db3bc83fe0e62;2,25;2,75;3,666666667;3,166666667;3;1,25;2,680555556;18;160;4;16;0;0;10;1;3;2;1;1;5;34;0;0;1;True;21;325;43;96,54285908;2;SI;Employee
476;21b83b644b3e16dbe97f453fd5db91324b919a48;3,75;3,75;4;3,166666667;3,666666667;2,25;3,430555556;30;160;4;0;0;0;18;0;0;0;1;1;3;26;0;1;0;True;20;396;48;97,39999771;2;SI;Student
477;ed858747e6f2ca3ddf2eb5ab4cda191f2dd5d9b5;3,25;3,75;4;3,666666667;4;2;3,444444444;19;160;4;4;0;0;8;1;0;0;1;1;2;25;0;1;0;True;16;335;35;100;2;SI;Student
478;b004d68ecf99fe99f61014d93d9d17defecca5cc;3,25;3,5;3,666666667;3,833333333;4;2,5;3,458333333;16;160;22;6;7;6;4;1;0;0;1;1;3;24;0;0;1;False;17;393;24;87,75237799;1;SI;Employee
479;31abe2f4ad9266151eb0627cf5286eac5a79cd16;2,75;3,75;3,666666667;3,833333333;3,333333333;2;3,222222222;25;160;0;13;7;0;6;0;0;0;1;1;5;23;0;0;0;True;18;406;27;94,26666498;2;SI;None
480;35853c4dfa21a8b07b505f3e183ae7deb60d5608;3,75;4;4;4;4;3;3,791666667;3;160;6;13;0;0;5;1;0;0;1;1;5;28;0;0;1;False;14;360;27;76,85238123;1;SI;Employee
481;16cb04924b311b24537fbbd4f2698d576da5bc95;4;4;4;4;4;0,75;3,458333333;13;160;23;12;5;10;5;1;10;10;1;1;4;46;0;0;0;True;18;310;37;98,60000014;2;SI;None
482;30c4b2ad329b6aa21f73ba04298f19afb39027fd;4;4;4;4;4;3,25;3,875;19;160;8;6;0;0;14;0;0;0;1;1;4;29;1;0;0;True;13;286;38;89,60952163;1;SI;None
483;d827fef50694bed0bb1c076ac32eb36ddc943f27;3,5;4;4;4;4;3,5;3,833333333;28;160;7;14;0;0;2;1;2;2;1;1;1;47;0;0;0;False;37;980;63;82,20952153;1;SI;None
484;6266fdcbb573ebd90b16233c0fb1e3e8c7a65e6a;4;4;4;4;4;3,5;3,916666667;42;162;21;21;5;0;5;0;0;0;1;1;3;30;0;0;1;False;18;585;49;89,75238204;1;SI;Employee
485;8713af51d2502ab002ed99f55ab0ad94731f55da;2,5;2,5;2;1,833333333;2,333333333;2,25;2,236111111;3;170;18;3;0;0;4;1;2;2;1;1;3;38;0;0;1;True;11;330;22;94,20952201;2;SI;Employee
486;4c1f7b3c6555066100c3d34f6117fcc13ac8b5d6;3,25;3;4;3,166666667;3;2,75;3,194444444;3;170;7;23;6;4;10;0;0;0;1;1;3;31;1;0;1;False;18;428;38;88,01904917;1;SI;Employee
487;09225961df28931313442554d4212da13021e1f4;3,25;3,75;2,666666667;3,166666667;3,333333333;2;3,027777778;14;170;13;13;0;0;3;1;7;3;1;1;7;44;0;0;1;True;10;287;19;95,60952187;2;SI;Employee
488;a4ede3aa900b049918fbd5ba79739f65428f2b26;3,75;3,75;4;3,5;4;3,25;3,708333333;8;170;18;11;0;0;8;1;2;2;1;1;3;31;0;0;1;True;6;358;17;94,80000138;2;SI;Employee
489;a1d27b35868b86982e6f6f243311039e0118d63f;4;3;4;3,5;3,666666667;2,75;3,486111111;12;170;5;0;0;0;3;1;0;0;1;1;6;36;0;0;1;False;12;305;19;75;1;SI;Employee
490;57321959de0e480c2dc9dea609060857085b80e3;3,75;3,75;3,666666667;3,5;3,666666667;3,25;3,597222222;28;170;15;9;0;0;5;1;0;0;1;1;4;31;0;0;1;False;14;246;35;81,14285469;1;SI;Employee
491;0eb40362a8019dcb38ba6b1bb93c7fb1d7f6b236;4;4;4;4;4;3,75;3,958333333;49;170;0;0;4;0;10;0;2;2;1;1;6;40;0;0;1;False;13;269;36;87,68571615;1;SI;Employee
492;eeac841723d84328a2f650abe7d047c57896fb26;2;2,25;2;2,5;2,333333333;1;2,013888889;24;180;0;5;10;0;3;0;0;0;0;0;4;20;0;1;0;True;21;407;36;89,95237947;1;SI;Student
493;2be80cf765923518719b33d2d078777d1e3f705e;4;3,75;3,333333333;2,5;4;2,75;3,388888889;11;190;4;7;0;0;5;1;0;0;1;1;4;25;0;0;1;True;16;323;24;89,80952501;1;SI;Employee
