,GoalSetting,StrategicPlanning,SelfEvaluation,TaskStrategies,Elaboration,HelpSeeking,only lecture,Atry to lecture,explore,only asessment,Lcomplete to Atry,lecture to Acomplete,hrs,prior_exp,crs_str,crs_fin,int_topic,int_assess,edu,age,isfemale,emp_student,emp_job,days_act,num_events,num_ses,Gano
0,2.5,1.5,1.66666666666667,0.833333333333333,2.0,1.5,5,0,5,0,0,0,2,1,1,1,1,1,5,33,0,0,1,13,2,16,0
1,2.75,3.0,2.0,1.0,3.0,1.5,0,0,0,0,0,0,4,0,3,0,1,1,2,19,0,1,0,1,1,1,0
2,2.25,1.75,1.33333333333333,1.0,2.0,0.5,3,0,0,0,0,0,3,0,3,2,0,0,3,44,0,0,1,1,1,1,0
3,2.5,2.75,1.33333333333333,1.16666666666667,2.33333333333333,2.75,2,0,0,0,0,0,8,0,0,0,1,1,2,20,0,1,0,1,5,1,0
4,0.5,2.0,2.0,1.16666666666667,2.33333333333333,1.25,4,0,0,0,0,0,7,1,0,0,0,0,5,34,0,0,1,2,13,2,0
5,1.75,2.25,2.0,1.16666666666667,0.666666666666667,0.75,4,0,0,6,0,0,3,1,0,0,1,1,3,21,1,1,0,17,1,27,0
6,2.0,1.5,2.33333333333333,1.33333333333333,3.0,0.5,0,0,0,0,0,0,5,0,0,3,1,1,4,25,1,0,0,2,1,2,0
7,2.5,1.75,1.0,1.33333333333333,1.0,2.0,0,0,6,0,0,0,2,0,4,4,1,0,5,30,0,1,0,1,8,1,0
8,1.0,1.25,2.0,1.33333333333333,1.66666666666667,0.75,5,0,0,0,0,0,3,0,0,0,1,1,2,19,0,1,0,2,13,3,0
9,1.25,1.25,1.33333333333333,1.5,2.0,1.75,0,0,0,0,0,0,2,0,4,5,1,1,3,47,0,0,1,1,4,1,0
10,1.25,2.5,1.33333333333333,1.5,3.0,3.5,2,0,0,0,0,0,2,0,0,0,0,0,2,19,0,0,0,1,11,1,0
11,2.0,1.75,2.33333333333333,1.5,2.0,2.0,4,0,0,0,0,0,5,1,5,5,1,0,6,40,0,0,1,1,1,1,0
12,1.5,1.5,1.33333333333333,1.66666666666667,2.0,1.75,0,0,0,0,7,0,1,1,2,2,1,0,5,32,0,0,0,4,10,6,0
13,1.75,2.0,2.0,1.66666666666667,2.0,2.25,0,0,0,0,0,0,4,0,1,1,1,1,3,24,0,1,0,1,18,1,0
14,2.0,2.0,2.66666666666667,1.66666666666667,3.0,2.75,0,0,0,0,0,0,5,0,2,2,1,1,4,40,0,0,1,5,6,11,0
15,2.5,2.25,2.33333333333333,1.66666666666667,1.66666666666667,2.5,0,0,5,0,0,0,4,0,1,4,1,1,4,36,0,0,1,2,8,2,0
16,2.5,2.25,2.66666666666667,1.66666666666667,2.33333333333333,2.0,0,0,0,0,0,0,3,0,5,4,1,1,6,30,0,0,0,2,1,1,0
17,3.0,3.0,3.0,1.66666666666667,1.33333333333333,1.5,0,0,0,0,0,0,2,0,0,0,1,1,3,39,0,0,0,1,9,1,0
18,2.75,2.25,1.66666666666667,1.66666666666667,1.33333333333333,2.25,2,0,6,0,0,0,5,1,2,2,1,1,3,22,0,0,0,4,7,4,0
19,1.0,1.75,1.0,1.66666666666667,2.33333333333333,0.25,3,0,0,0,0,0,3,1,8,3,0,0,6,55,0,0,0,3,26,4,0
20,2.0,2.75,2.66666666666667,1.66666666666667,2.0,2.0,4,0,0,0,0,0,4,1,0,0,1,1,3,21,0,1,0,1,1,1,0
21,1.5,1.5,1.33333333333333,1.66666666666667,1.0,1.75,5,0,0,0,0,0,3,0,0,0,1,1,3,27,0,0,1,1,1,1,0
22,1.25,1.75,2.0,1.83333333333333,2.66666666666667,3.0,0,0,0,0,0,0,3,0,1,0,0,0,5,23,0,0,0,1,1,1,0
23,2.0,2.0,2.0,1.83333333333333,1.33333333333333,0.75,0,0,0,0,0,0,5,1,0,0,1,1,6,23,0,1,0,1,1,1,0
24,2.0,2.0,2.0,1.83333333333333,2.0,1.75,0,0,0,3,0,0,4,0,1,0,0,1,3,21,0,1,0,2,4,3,0
25,2.0,2.0,4.0,1.83333333333333,2.66666666666667,0.5,0,0,0,0,0,0,2,0,1,0,1,1,2,42,0,0,0,3,1,3,0
26,1.5,2.25,2.66666666666667,1.83333333333333,2.33333333333333,0.75,0,0,0,0,0,0,1,0,0,0,0,0,2,18,0,1,0,1,7,1,0
27,2.0,2.25,2.33333333333333,1.83333333333333,2.33333333333333,1.5,0,0,0,0,0,0,4,0,0,0,1,1,4,34,0,0,1,1,16,1,0
28,2.5,3.0,2.0,1.83333333333333,1.66666666666667,2.75,0,0,0,4,0,0,5,0,0,0,1,1,2,19,0,1,0,5,5,7,0
29,2.0,2.5,3.0,1.83333333333333,3.0,1.5,2,0,0,0,0,0,5,1,1,0,0,0,2,21,0,1,0,3,6,8,0
30,2.75,1.75,2.0,1.83333333333333,3.0,2.75,4,0,0,9,0,0,5,1,1,0,1,1,2,23,1,1,0,10,1,24,0
31,3.0,1.25,2.66666666666667,2.0,2.66666666666667,1.75,0,0,0,0,0,0,4,1,6,6,1,1,2,46,0,0,1,3,1,8,0
32,1.75,1.5,2.66666666666667,2.0,2.33333333333333,2.25,0,0,5,0,0,0,5,1,0,0,1,1,3,17,1,0,1,1,7,1,0
33,1.75,1.75,2.0,2.0,2.0,2.0,0,0,0,0,0,0,6,0,0,0,1,1,4,32,0,0,1,1,5,2,0
34,2.5,1.75,2.0,2.0,2.0,2.0,0,0,0,0,0,0,5,0,4,2,1,1,3,23,1,1,0,1,1,1,0
35,2.0,2.0,2.0,2.0,2.0,1.0,0,0,0,0,0,0,3,1,0,0,1,1,5,36,0,0,1,1,7,1,0
36,3.5,2.0,0.333333333333333,2.0,2.33333333333333,1.25,0,0,0,5,0,0,7,1,1,1,1,1,6,22,0,0,1,1,2,3,0
37,2.0,2.0,2.0,2.0,2.0,2.0,0,0,0,0,0,0,3,0,5,5,1,1,3,46,0,0,0,1,4,1,0
38,2.0,2.0,2.0,2.0,2.0,2.0,0,0,0,0,0,0,2,1,0,0,1,1,3,38,0,0,1,2,1,4,0
39,2.0,2.0,2.0,2.0,2.0,2.0,0,0,4,0,0,0,5,1,1,1,0,0,3,24,0,1,0,1,2,1,0
40,2.0,2.0,2.0,2.0,2.0,2.0,0,0,5,0,0,0,8,0,1,1,1,1,5,53,0,0,1,7,2,14,0
41,2.0,2.0,2.0,2.0,2.33333333333333,2.5,0,0,0,0,0,0,4,0,2,1,1,1,3,30,0,0,1,1,9,3,0
42,2.5,2.0,2.33333333333333,2.0,2.66666666666667,1.5,0,0,0,0,0,0,4,1,4,3,1,1,6,40,0,0,1,1,1,2,0
43,2.0,2.0,2.0,2.0,2.0,3.0,0,0,0,0,0,0,6,0,0,0,1,1,3,46,0,0,1,1,1,1,0
44,2.0,2.0,2.0,2.0,2.0,3.0,0,0,0,12,0,0,6,1,1,0,1,1,4,25,0,0,1,8,9,14,0
45,2.0,2.0,3.66666666666667,2.0,2.66666666666667,1.0,0,0,5,0,0,0,1,1,4,5,1,1,4,27,0,0,1,9,10,14,0
46,2.0,2.25,2.33333333333333,2.0,1.33333333333333,1.5,0,0,0,0,0,0,7,0,0,0,1,1,4,20,0,1,0,1,1,1,0
47,1.5,2.25,2.0,2.0,2.0,3.0,0,0,0,0,0,0,5,0,0,0,1,1,5,33,0,0,1,3,6,4,0
48,2.5,2.25,2.66666666666667,2.0,2.33333333333333,1.75,0,0,0,0,0,0,4,0,1,0,1,1,2,17,0,1,0,1,4,1,0
49,2.75,2.25,2.33333333333333,2.0,2.0,2.75,0,0,0,0,0,0,5,0,6,2,1,1,7,40,0,0,1,1,7,1,0
50,2.0,2.5,2.66666666666667,2.0,1.66666666666667,3.0,0,0,0,0,0,0,1,0,0,0,1,1,3,63,0,0,1,1,10,1,0
51,2.0,2.5,2.33333333333333,2.0,2.66666666666667,2.5,0,0,4,0,0,0,4,1,0,0,1,1,2,22,0,1,0,4,1,4,0
52,2.5,2.5,1.66666666666667,2.0,2.66666666666667,2.75,0,0,0,0,0,0,5,0,0,0,1,1,4,21,0,1,0,1,2,2,0
53,2.0,3.5,2.0,2.0,2.0,2.0,0,0,0,0,0,0,3,0,2,2,1,1,2,22,0,0,1,1,4,3,0
54,2.5,2.0,2.0,2.0,2.0,2.0,1,0,0,0,0,0,3,0,5,4,1,1,5,26,0,0,1,1,1,2,0
55,2.25,1.0,3.33333333333333,2.0,2.66666666666667,2.0,2,0,0,0,0,0,6,1,0,0,1,1,4,35,0,0,0,1,10,1,0
56,1.0,1.5,3.0,2.0,2.33333333333333,1.5,2,0,0,0,0,0,2,1,2,2,0,0,3,21,1,1,0,1,2,1,0
57,1.75,2.0,2.0,2.0,2.0,2.0,2,0,0,0,0,0,2,0,5,5,1,1,5,25,0,0,1,1,20,1,0
58,2.5,2.0,3.0,2.0,2.33333333333333,2.25,2,0,0,0,0,0,6,1,4,3,1,1,5,44,0,0,1,1,7,1,0
59,3.0,2.5,2.0,2.0,2.66666666666667,1.25,2,0,0,6,0,7,2,1,0,0,1,1,3,26,0,1,0,10,1,27,0
60,2.25,2.25,2.33333333333333,2.0,3.0,1.75,3,0,0,0,0,0,4,1,0,0,1,1,3,23,0,1,0,4,4,5,0
61,1.75,2.25,3.33333333333333,2.0,1.66666666666667,1.0,4,0,4,3,0,0,3,0,4,1,1,1,6,34,0,0,1,4,1,6,0
62,1.75,2.5,3.0,2.0,2.66666666666667,1.75,4,0,0,0,0,0,4,1,5,5,0,0,3,47,0,0,1,1,1,1,0
63,2.5,1.75,2.66666666666667,2.0,3.0,2.0,6,0,0,4,0,0,2,1,2,0,1,1,4,20,0,1,0,3,5,4,0
64,2.0,1.0,2.66666666666667,2.16666666666667,3.33333333333333,0.0,0,0,0,0,0,0,3,1,3,2,1,0,5,30,0,0,1,1,1,1,0
65,2.0,1.75,3.0,2.16666666666667,2.33333333333333,1.75,0,0,0,0,0,0,3,0,1,1,1,0,5,32,0,0,1,10,2,15,0
66,1.5,1.75,3.33333333333333,2.16666666666667,3.0,2.5,0,0,0,13,0,0,1,1,0,0,1,1,2,18,0,1,0,2,2,2,0
67,1.5,2.0,1.66666666666667,2.16666666666667,2.33333333333333,1.0,0,0,5,0,0,0,3,0,2,0,1,1,4,37,0,0,1,3,12,5,0
68,2.0,2.0,2.0,2.16666666666667,2.0,2.0,0,0,0,0,0,0,5,0,0,0,0,0,3,24,0,1,0,2,3,2,0
69,2.0,2.0,3.0,2.16666666666667,2.33333333333333,1.25,0,0,0,3,0,0,4,1,4,3,1,1,6,54,0,0,1,4,13,5,0
70,0.5,2.0,2.66666666666667,2.16666666666667,2.0,3.75,0,0,5,3,4,0,6,0,4,3,1,1,3,35,0,0,1,9,3,20,0
71,2.5,2.0,2.33333333333333,2.16666666666667,2.0,2.25,0,0,5,3,0,0,2,1,1,1,0,1,3,31,0,0,1,4,2,4,0
72,2.5,2.25,2.0,2.16666666666667,2.66666666666667,1.5,0,0,0,0,0,0,5,1,0,0,1,1,3,20,0,1,0,1,4,1,0
73,3.0,2.25,2.66666666666667,2.16666666666667,2.0,1.5,0,0,0,0,0,0,5,1,1,1,1,1,3,25,0,1,0,1,2,1,0
74,2.0,2.25,2.0,2.16666666666667,2.66666666666667,2.75,0,0,0,0,0,0,3,0,0,0,1,0,3,19,0,1,0,6,2,6,0
75,2.25,2.25,2.33333333333333,2.16666666666667,3.0,2.0,0,0,0,0,0,0,5,0,0,0,1,1,4,21,0,1,0,1,7,1,0
76,2.75,2.25,2.33333333333333,2.16666666666667,2.33333333333333,2.5,0,0,0,0,0,0,4,1,1,1,1,1,3,23,1,1,0,1,5,1,0
77,2.25,2.5,3.0,2.16666666666667,2.0,2.5,0,0,0,0,0,0,6,0,0,0,1,1,3,32,0,1,0,1,11,5,0
78,3.0,3.0,2.33333333333333,2.16666666666667,3.0,1.0,0,0,0,0,0,0,6,1,7,7,1,1,5,49,0,0,1,2,15,2,0
79,1.5,1.75,2.33333333333333,2.16666666666667,3.33333333333333,2.75,2,0,4,3,0,0,4,0,0,0,1,1,3,29,0,0,0,5,2,10,0
80,2.0,2.0,2.0,2.16666666666667,2.66666666666667,2.0,2,0,0,0,0,0,6,0,0,0,1,1,3,20,0,1,0,6,2,9,0
81,0.5,1.5,1.66666666666667,2.16666666666667,1.0,1.5,3,0,0,0,0,0,3,1,0,0,1,1,2,27,0,0,1,2,17,3,0
82,3.0,2.25,2.66666666666667,2.16666666666667,3.0,1.0,3,0,0,7,0,0,3,1,3,3,1,1,5,50,0,0,1,7,3,7,0
83,1.75,2.5,2.66666666666667,2.16666666666667,2.66666666666667,2.5,3,0,0,0,0,0,3,1,0,0,1,1,4,22,0,1,0,1,2,1,0
84,2.75,2.75,2.0,2.16666666666667,1.66666666666667,2.25,3,0,0,0,0,0,2,0,0,0,1,1,2,21,1,1,0,10,1,2,0
85,2.75,2.75,3.0,2.16666666666667,2.33333333333333,1.0,3,0,0,0,0,0,3,0,0,0,1,1,5,21,0,1,0,4,1,4,0
86,1.0,2.0,1.66666666666667,2.16666666666667,2.0,2.25,4,0,0,0,0,0,3,1,5,3,1,0,6,24,0,1,0,1,1,1,0
87,1.5,2.75,2.66666666666667,2.16666666666667,3.33333333333333,0.5,5,0,0,0,0,0,1,0,2,0,1,1,3,49,0,0,1,1,3,1,0
88,2.0,2.25,2.66666666666667,2.16666666666667,1.66666666666667,1.25,6,0,0,0,0,0,5,1,3,2,1,1,3,27,0,0,1,1,5,1,0
89,2.0,1.5,2.0,2.33333333333333,2.66666666666667,2.75,0,0,0,3,0,0,4,0,3,2,1,1,5,30,0,0,1,3,3,3,0
90,2.5,1.5,3.0,2.33333333333333,2.66666666666667,2.5,0,0,0,0,0,0,4,1,0,0,0,1,5,23,0,0,0,1,5,1,0
91,1.5,1.75,3.0,2.33333333333333,2.33333333333333,1.75,0,0,5,0,0,0,4,1,0,0,1,1,3,22,0,1,0,1,4,1,0
92,1.5,2.0,3.0,2.33333333333333,2.33333333333333,2.75,0,0,0,3,0,0,4,1,0,0,1,1,4,23,0,1,0,2,4,2,0
93,1.5,2.25,1.66666666666667,2.33333333333333,2.33333333333333,3.5,0,0,0,0,0,0,6,0,2,0,1,1,4,21,0,0,1,1,1,1,0
94,2.5,2.25,2.66666666666667,2.33333333333333,3.0,1.5,0,0,9,0,0,0,5,1,0,0,1,1,5,24,0,1,0,1,3,1,0
95,2.0,2.5,2.33333333333333,2.33333333333333,2.33333333333333,0.5,0,0,0,9,0,0,4,1,5,7,1,1,7,47,0,0,1,20,3,26,0
96,1.25,2.5,4.0,2.33333333333333,1.33333333333333,1.25,0,0,0,0,0,0,4,0,1,0,1,1,3,21,1,1,0,1,4,1,0
97,2.5,2.5,2.33333333333333,2.33333333333333,2.0,1.75,0,0,0,0,0,0,7,0,0,0,1,1,3,23,0,1,0,1,1,2,0
98,2.25,2.25,2.66666666666667,2.33333333333333,2.0,2.25,1,0,0,0,0,0,3,1,1,0,1,1,4,32,0,0,1,1,3,1,0
99,1.75,1.5,2.33333333333333,2.33333333333333,2.66666666666667,1.75,2,0,0,0,0,0,6,0,0,0,1,1,2,18,0,0,0,3,1,4,0
100,1.75,1.75,1.33333333333333,2.33333333333333,2.33333333333333,1.75,2,0,0,6,0,0,5,1,4,2,1,1,4,21,0,1,0,7,1,11,0
101,1.0,2.0,2.0,2.33333333333333,2.33333333333333,2.0,2,0,0,0,0,0,3,0,3,1,1,1,5,29,1,0,1,3,5,3,0
102,1.75,2.5,3.0,2.33333333333333,2.33333333333333,1.0,2,0,0,8,0,0,6,1,3,0,1,1,3,23,0,1,0,5,1,9,0
103,2.75,2.25,3.0,2.33333333333333,3.0,1.0,3,0,6,0,0,0,5,1,0,0,1,1,3,19,0,1,0,2,2,2,0
104,2.25,1.75,3.0,2.33333333333333,2.66666666666667,2.5,4,0,0,0,0,0,2,0,2,2,1,1,5,27,1,0,1,6,10,7,0
105,0.75,2.25,4.0,2.33333333333333,2.66666666666667,0.75,4,0,5,0,0,0,4,1,0,0,0,1,5,24,0,0,0,1,4,3,0
106,1.25,2.25,3.33333333333333,2.33333333333333,2.66666666666667,1.5,5,0,0,0,0,0,6,1,0,0,1,1,3,21,0,1,0,1,1,1,0
107,1.25,2.75,2.66666666666667,2.33333333333333,3.0,2.5,5,0,0,0,0,0,3,0,4,3,1,1,4,37,0,0,1,1,10,1,0
108,2.0,2.75,3.0,2.33333333333333,2.0,2.25,6,0,5,0,0,0,6,0,2,2,1,1,5,45,0,0,1,5,71,6,0
109,2.0,2.0,1.33333333333333,2.5,2.33333333333333,3.75,0,0,0,0,0,0,6,0,0,0,1,1,3,24,0,1,0,2,1,5,0
110,1.75,2.0,2.0,2.5,2.33333333333333,3.5,0,0,0,0,0,0,4,1,0,0,1,1,4,27,1,1,0,1,10,1,0
111,1.25,2.25,2.66666666666667,2.5,3.0,2.5,0,0,4,0,0,0,4,1,2,2,1,1,3,46,0,0,1,2,2,3,0
112,2.0,2.5,1.66666666666667,2.5,4.0,1.75,0,0,0,0,0,0,4,1,4,2,0,1,4,40,0,0,1,1,9,1,0
113,2.75,2.5,2.0,2.5,2.66666666666667,2.0,0,0,0,0,0,0,6,0,0,0,1,1,1,16,0,1,0,2,14,1,0
114,2.5,2.75,2.33333333333333,2.5,4.0,0.0,0,0,5,0,0,0,4,1,2,2,0,1,4,68,0,0,0,3,1,4,0
115,2.0,2.75,2.33333333333333,2.5,2.33333333333333,2.5,0,0,6,0,0,0,2,1,0,0,1,1,3,23,0,0,0,1,16,1,0
116,0.75,1.25,1.66666666666667,2.5,2.66666666666667,1.75,1,0,0,0,0,0,2,1,4,6,1,0,6,40,0,0,1,1,1,2,0
117,2.0,2.0,2.33333333333333,2.5,2.33333333333333,2.75,3,0,0,0,0,0,5,0,0,0,1,1,3,25,0,1,0,1,1,2,0
118,1.5,1.0,1.66666666666667,2.5,1.66666666666667,1.25,5,0,0,0,0,0,2,1,1,0,1,1,2,19,0,1,0,1,12,2,0
119,2.0,1.25,1.0,2.66666666666667,2.33333333333333,4.0,0,0,0,0,0,0,7,0,0,0,1,1,3,28,0,0,1,4,2,6,0
120,0.75,1.5,3.0,2.66666666666667,3.33333333333333,2.5,0,0,0,0,0,0,7,1,0,0,1,1,3,24,0,0,1,2,2,2,0
121,1.25,1.75,3.0,2.66666666666667,2.0,2.0,0,0,0,0,0,0,2,0,5,1,1,1,4,32,1,0,0,1,1,1,0
122,1.0,2.0,2.33333333333333,2.66666666666667,3.0,2.5,0,0,0,0,0,0,2,0,5,5,1,1,4,38,0,0,1,1,1,1,0
123,1.75,2.25,3.0,2.66666666666667,2.33333333333333,1.75,0,0,0,0,0,0,4,0,1,0,1,1,4,44,1,0,0,1,3,1,0
124,2.0,2.25,2.33333333333333,2.66666666666667,2.0,2.5,0,0,0,0,0,0,2,1,0,0,1,1,4,29,1,0,0,1,2,1,0
125,1.75,2.25,2.66666666666667,2.66666666666667,3.66666666666667,1.25,0,0,0,0,0,0,5,1,2,1,1,1,5,25,0,0,1,2,4,2,0
126,2.0,2.25,2.66666666666667,2.66666666666667,2.33333333333333,2.5,0,0,5,3,0,0,3,0,4,4,1,1,6,40,0,0,1,6,10,7,0
127,3.25,2.5,2.0,2.66666666666667,2.33333333333333,1.5,0,0,0,0,0,0,4,0,0,0,1,1,3,23,0,1,0,1,1,2,0
128,2.5,2.75,3.0,2.66666666666667,2.33333333333333,1.0,0,0,0,3,0,0,5,0,3,3,1,1,2,19,1,1,0,6,10,11,0
129,2.75,1.5,2.0,2.66666666666667,1.66666666666667,2.0,2,0,5,0,0,0,6,1,4,2,1,1,4,20,0,1,0,2,3,2,0
130,2.25,2.75,2.66666666666667,2.66666666666667,2.0,1.0,2,0,6,0,0,0,3,1,1,0,1,1,5,28,0,0,1,2,8,4,0
131,2.25,3.0,1.66666666666667,2.66666666666667,1.66666666666667,2.75,4,0,0,0,0,0,2,1,0,0,1,1,2,21,1,1,0,1,1,1,0
132,1.75,2.0,1.66666666666667,2.83333333333333,2.0,0.75,0,0,5,0,0,0,1,1,5,5,0,0,5,20,0,1,0,2,4,3,0
133,2.25,2.0,1.33333333333333,2.83333333333333,3.33333333333333,1.25,0,0,0,0,8,0,3,0,1,0,1,1,5,24,0,0,0,2,16,3,0
134,1.0,2.25,3.0,2.83333333333333,2.66666666666667,2.5,0,0,0,0,0,0,5,0,4,3,1,1,3,32,0,0,0,2,2,2,0
135,2.0,2.5,3.0,2.83333333333333,3.0,1.0,0,0,0,0,5,0,2,0,0,0,1,1,3,28,0,1,0,3,1,4,0
136,3.25,2.5,2.66666666666667,2.83333333333333,1.66666666666667,1.5,0,0,4,0,0,0,3,0,0,0,1,1,4,27,1,0,0,3,10,6,0
137,2.5,2.75,3.0,2.83333333333333,2.66666666666667,0.5,3,0,5,0,0,0,4,1,2,0,1,1,3,26,0,1,0,2,1,3,0
138,1.75,2.25,2.0,3.0,1.66666666666667,1.5,0,0,0,0,0,0,6,1,0,0,1,1,3,31,0,0,0,2,3,2,0
139,1.0,2.5,2.33333333333333,3.0,4.0,1.0,0,0,0,0,0,0,6,0,0,0,1,1,4,35,0,0,0,2,1,2,0
140,1.0,3.0,2.33333333333333,3.0,3.66666666666667,1.0,0,0,6,0,0,0,2,0,3,2,0,0,7,31,1,0,1,5,3,6,0
141,1.5,2.5,1.66666666666667,3.16666666666667,3.0,2.0,0,0,0,0,0,0,8,1,2,2,1,1,6,24,0,0,1,1,6,2,0
142,3.0,2.5,2.33333333333333,3.16666666666667,2.33333333333333,0.5,1,0,5,0,0,0,4,0,5,5,1,0,6,55,0,0,1,2,2,2,0
143,2.25,2.25,2.33333333333333,3.33333333333333,3.33333333333333,1.0,0,0,0,0,0,0,2,1,2,1,1,0,4,32,0,0,1,1,6,1,0
144,2.0,1.75,2.33333333333333,0.666666666666667,2.33333333333333,0.0,0,1,6,7,0,6,4,1,0,0,1,1,3,31,0,0,1,6,1,8,0
145,2.75,1.0,2.33333333333333,0.833333333333333,2.0,1.5,2,1,0,7,5,0,3,0,0,0,0,0,2,18,0,1,0,12,2,33,0
146,2.75,2.0,2.66666666666667,2.16666666666667,2.33333333333333,1.75,2,1,6,6,0,0,6,0,0,0,1,1,1,16,0,1,0,4,2,9,0
147,1.25,1.5,2.66666666666667,2.33333333333333,3.0,1.5,0,1,0,5,0,0,3,1,1,1,1,1,3,42,0,0,1,4,1,4,0
148,1.75,2.0,1.66666666666667,2.33333333333333,3.33333333333333,2.75,0,1,0,0,0,0,2,1,0,0,1,1,2,42,0,0,0,3,1,7,0
149,1.5,2.0,2.33333333333333,2.5,2.0,0.25,1,1,0,3,0,0,1,1,4,4,0,0,6,41,0,0,1,10,10,19,0
150,0.0,2.5,3.33333333333333,3.33333333333333,3.33333333333333,0.0,4,1,0,0,0,0,4,1,5,1,1,1,4,46,0,0,1,1,1,2,0
151,0.75,1.0,2.66666666666667,1.16666666666667,1.0,0.5,0,2,4,0,0,0,6,0,0,0,1,1,2,17,0,1,0,10,10,13,0
152,2.25,2.25,2.33333333333333,1.16666666666667,2.33333333333333,2.25,0,2,4,7,0,0,5,0,0,0,1,1,3,22,0,1,0,6,1,15,0
153,1.0,2.25,3.33333333333333,1.33333333333333,2.33333333333333,1.0,0,2,4,0,0,0,2,1,1,1,1,1,2,20,0,1,0,4,3,6,0
154,1.75,2.0,3.0,1.5,2.33333333333333,2.25,0,2,0,0,0,0,8,0,4,3,1,1,5,38,0,0,1,4,1,4,0
155,1.5,3.0,3.0,1.5,3.0,0.25,1,2,0,0,0,0,4,0,0,0,1,1,3,25,0,1,0,5,1,7,0
156,2.0,2.25,2.66666666666667,1.5,2.33333333333333,1.0,4,2,0,9,0,5,4,1,4,0,1,1,4,23,0,1,0,5,2,8,0
157,1.25,1.75,1.66666666666667,1.83333333333333,1.66666666666667,1.25,0,2,0,0,0,0,4,1,0,0,0,0,3,26,0,1,0,1,9,1,0
158,1.75,1.75,1.66666666666667,1.83333333333333,2.66666666666667,1.5,0,2,0,3,0,0,6,1,0,0,1,1,4,21,0,1,0,12,1,23,0
159,1.5,1.75,3.0,1.83333333333333,2.33333333333333,2.5,0,2,4,0,0,0,4,0,1,0,1,1,2,17,0,1,0,5,10,5,0
160,2.75,2.25,2.0,1.83333333333333,3.0,2.25,2,2,0,0,0,0,5,1,0,0,0,1,5,22,0,1,0,1,8,1,0
161,2.25,1.75,2.0,2.0,2.0,3.0,0,2,0,0,0,0,2,1,0,0,1,1,5,32,0,0,1,16,10,27,0
