,GoalSetting,StrategicPlanning,SelfEvaluation,TaskStrategies,Elaboration,HelpSeeking,only lecture,Atry to lecture,explore,only asessment,Lcomplete to Atry,lecture to Acomplete,hrs,prior_exp,crs_str,crs_fin,int_topic,int_assess,edu,age,isfemale,emp_student,emp_job,days_act,num_events,num_ses,Gano
162,2.0,2.0,2.0,2.0,2.0,1.5,0,2,0,0,0,0,3,0,1,0,0,1,3,20,0,0,1,3,3,4,0
163,1.75,2.25,1.66666666666667,2.0,2.66666666666667,2.5,0,2,5,3,0,0,3,0,1,1,1,1,2,19,0,1,0,13,2,20,0
164,1.0,2.5,2.66666666666667,2.0,3.0,0.5,0,2,0,0,0,0,5,1,0,0,1,1,3,23,0,1,0,2,4,2,0
165,1.75,1.75,2.33333333333333,2.0,1.66666666666667,2.25,2,2,0,0,6,0,5,0,3,2,1,0,6,43,1,0,1,18,1,25,0
166,1.0,2.25,2.33333333333333,2.16666666666667,2.33333333333333,1.5,0,2,0,0,0,0,8,0,0,0,1,0,2,19,0,1,0,5,8,5,0
167,2.25,2.5,2.33333333333333,2.16666666666667,3.33333333333333,1.25,0,2,5,0,0,0,3,1,7,4,0,0,4,23,0,0,1,5,1,5,0
168,2.0,1.75,2.0,2.33333333333333,2.0,3.25,0,2,0,0,0,0,1,0,0,0,1,1,4,34,0,0,1,2,2,2,0
169,2.0,2.5,2.33333333333333,2.33333333333333,2.66666666666667,1.5,2,2,0,0,0,0,3,0,3,2,1,0,3,25,1,1,0,3,7,4,0
170,1.25,0.75,2.0,2.33333333333333,2.0,2.0,3,2,0,4,0,0,1,0,3,2,1,1,5,27,0,0,1,8,1,10,0
171,2.0,3.25,1.0,2.33333333333333,1.66666666666667,3.25,4,2,0,0,0,0,4,0,0,0,1,1,3,17,0,1,0,1,10,1,0
172,2.25,2.75,3.0,2.5,2.33333333333333,1.25,0,2,0,0,0,5,6,0,0,0,1,1,5,29,0,0,1,4,5,6,0
173,2.25,3.0,2.33333333333333,2.5,2.66666666666667,1.0,0,2,0,0,0,0,3,0,5,3,1,0,2,27,0,1,0,2,5,2,0
174,3.0,2.0,1.0,2.5,3.66666666666667,1.25,2,2,0,6,0,0,5,0,0,0,1,1,3,25,0,1,0,8,8,19,0
175,2.75,1.75,1.66666666666667,2.66666666666667,2.66666666666667,1.25,0,2,5,0,3,0,5,1,1,0,1,1,4,22,0,1,0,4,5,8,0
176,2.0,2.5,2.33333333333333,2.66666666666667,2.66666666666667,1.5,0,2,0,0,0,0,5,1,0,0,0,1,5,34,0,0,1,3,5,4,0
177,3.0,2.25,2.33333333333333,2.83333333333333,2.0,0.75,4,2,5,7,0,0,4,1,1,1,1,1,3,48,0,0,1,11,8,20,0
178,2.25,2.0,1.0,1.16666666666667,1.33333333333333,2.5,0,3,5,0,0,0,4,1,0,0,1,1,3,19,0,1,0,9,3,14,0
179,1.5,1.5,1.66666666666667,1.33333333333333,1.0,0.25,4,3,3,0,0,0,10,1,0,0,0,0,4,26,0,0,0,4,15,9,0
180,3.5,2.25,3.0,1.66666666666667,1.66666666666667,2.0,0,3,0,0,0,0,6,0,0,0,1,1,5,29,0,0,1,8,2,19,0
181,3.0,2.75,2.33333333333333,1.83333333333333,2.66666666666667,1.75,0,3,0,3,0,0,4,1,5,5,1,1,5,20,0,1,0,2,1,4,0
182,2.5,2.75,3.33333333333333,1.83333333333333,2.33333333333333,1.75,0,3,4,0,0,0,5,0,0,0,1,1,5,19,1,1,0,2,15,3,0
183,2.5,2.0,3.0,2.16666666666667,2.66666666666667,1.5,0,3,5,0,0,0,5,1,0,0,1,1,3,25,0,1,0,2,3,2,0
184,2.0,2.0,2.33333333333333,2.16666666666667,3.0,2.5,0,3,0,0,0,0,4,1,3,1,1,1,4,28,0,0,1,5,4,5,0
185,2.0,2.0,2.33333333333333,2.16666666666667,2.0,1.0,2,3,0,0,0,0,5,1,2,2,1,1,5,28,0,0,1,2,1,5,0
186,1.0,1.75,3.0,2.33333333333333,3.33333333333333,2.5,0,3,5,4,0,0,6,1,1,0,1,1,4,42,0,0,1,10,5,29,0
187,1.0,2.0,3.66666666666667,2.33333333333333,3.0,2.25,0,3,5,8,0,0,3,1,0,0,1,1,4,23,0,1,0,10,2,15,0
188,0.75,2.75,3.33333333333333,2.33333333333333,2.66666666666667,0.5,0,3,5,0,0,0,3,0,3,2,0,0,4,35,0,0,1,3,6,6,0
189,2.0,2.0,2.66666666666667,2.33333333333333,2.0,2.5,2,3,9,0,0,0,4,0,0,0,0,0,5,20,0,1,0,9,1,19,0
190,1.5,1.75,2.0,2.5,3.33333333333333,2.5,2,3,5,6,0,0,2,0,5,5,1,1,2,39,0,0,0,10,4,28,0
191,2.25,2.0,3.0,2.5,2.0,2.5,4,3,0,0,0,0,4,0,0,0,0,0,2,16,0,0,0,3,2,5,0
192,1.75,2.25,2.0,1.5,2.0,2.25,0,4,4,0,7,0,4,0,0,0,1,1,2,30,0,0,1,8,1,14,0
193,2.0,2.0,2.0,2.0,2.0,1.0,0,4,0,7,0,8,3,0,1,0,1,1,4,30,0,1,0,10,1,26,0
194,2.0,2.0,2.0,2.0,2.0,2.0,0,4,0,6,0,0,2,0,0,0,1,1,3,32,0,0,1,3,1,11,0
195,1.5,2.5,3.0,2.0,2.0,2.5,0,4,0,0,0,0,2,0,1,1,1,1,4,31,0,0,1,8,10,10,0
196,2.0,2.0,2.0,2.0,2.0,1.5,3,4,5,6,0,0,4,1,5,2,0,0,4,28,0,0,1,7,2,9,0
197,1.75,1.75,2.66666666666667,2.16666666666667,3.0,1.75,0,4,5,8,0,0,7,1,1,0,1,1,4,20,0,1,0,10,4,26,0
198,2.25,1.25,1.66666666666667,2.16666666666667,3.0,2.0,3,4,7,7,0,9,4,0,0,0,1,1,4,22,0,1,0,16,2,30,0
199,1.0,2.0,2.0,2.33333333333333,3.33333333333333,3.0,0,4,4,0,0,0,5,0,0,0,1,1,2,20,1,0,1,4,1,9,0
200,1.75,2.25,2.0,2.5,2.66666666666667,1.5,0,4,5,3,0,0,2,1,0,0,1,1,3,18,1,0,1,7,1,17,0
201,3.0,2.5,3.0,2.5,2.0,1.25,0,4,0,0,0,0,6,1,2,1,1,1,3,22,0,0,1,2,1,2,0
202,2.5,2.0,2.66666666666667,2.5,2.33333333333333,2.0,3,4,5,9,8,0,5,1,1,0,1,1,3,20,0,1,0,7,1,19,0
203,2.25,2.25,2.33333333333333,2.66666666666667,2.33333333333333,1.25,0,4,0,0,0,0,5,0,1,1,1,1,6,29,0,0,1,2,1,8,0
204,3.25,1.5,2.0,2.83333333333333,3.66666666666667,0.0,0,4,6,0,0,0,6,1,4,4,1,1,3,19,0,1,0,8,9,13,0
205,2.0,2.75,2.33333333333333,3.0,3.0,1.0,0,4,0,3,0,0,4,0,1,1,1,0,2,34,0,0,1,7,2,14,0
206,2.5,2.75,2.33333333333333,1.66666666666667,2.0,2.0,4,5,5,26,0,0,3,0,0,0,1,1,5,22,0,1,0,10,3,31,0
207,3.0,2.0,2.33333333333333,2.5,2.33333333333333,0.75,2,5,4,0,0,0,6,1,3,0,1,1,5,40,0,0,1,9,1,11,0
208,2.0,2.0,2.0,2.0,2.0,2.0,0,6,5,3,0,0,5,1,0,0,1,1,4,24,0,0,1,15,4,35,0
209,2.75,2.5,2.33333333333333,2.0,3.0,1.75,1,6,0,0,4,0,6,0,0,0,1,1,3,22,0,0,1,4,36,6,0
210,2.75,2.75,2.66666666666667,2.5,3.0,0.25,3,6,0,4,0,0,7,0,1,1,1,1,4,32,1,0,0,6,4,13,0
211,2.25,2.5,3.0,2.0,2.66666666666667,1.0,0,9,4,6,0,0,6,1,7,4,1,1,4,30,0,0,0,7,1,14,0
212,2.0,2.5,3.0,2.33333333333333,2.66666666666667,1.5,0,9,4,0,0,0,3,0,0,0,0,0,3,42,0,0,0,5,1,9,0
213,2.0,2.25,2.33333333333333,2.66666666666667,2.33333333333333,2.0,0,9,0,3,0,0,2,0,0,0,1,1,3,24,0,1,0,4,3,5,0
214,1.5,2.75,1.33333333333333,2.16666666666667,3.0,0.5,0,45,7,4,0,0,5,1,10,0,0,1,4,28,0,0,0,10,92,11,1
215,3.0,2.75,3.0,2.66666666666667,3.33333333333333,1.5,21,45,15,6,0,0,5,1,6,2,1,1,2,43,0,1,0,9,296,28,1
216,4.0,4.0,3.66666666666667,3.33333333333333,4.0,1.0,26,45,21,4,0,0,2,1,6,6,1,1,3,40,0,0,1,16,337,21,1
217,4.0,3.25,3.0,3.33333333333333,3.0,2.5,48,45,5,0,13,0,6,1,2,2,1,1,6,45,0,0,1,20,364,35,1
218,2.5,3.75,2.33333333333333,3.5,3.66666666666667,3.0,6,45,39,3,0,0,5,1,0,0,1,1,4,21,0,1,0,10,195,16,1
219,3.75,3.0,3.66666666666667,3.5,3.0,2.5,25,45,4,12,0,0,6,1,1,1,1,1,4,22,0,1,0,17,336,49,1
220,4.0,3.75,4.0,4.0,4.0,3.5,0,45,7,23,0,0,2,1,0,0,1,1,5,31,0,0,1,7,216,16,1
221,4.0,4.0,4.0,4.0,4.0,4.0,28,45,0,6,0,0,5,0,4,4,1,1,3,31,0,0,1,12,303,25,1
222,4.0,4.0,4.0,4.0,4.0,3.0,43,45,0,3,4,0,3,0,4,4,1,1,5,35,0,0,1,15,279,51,1
223,3.5,4.0,4.0,3.83333333333333,3.33333333333333,3.0,5,49,34,0,0,0,2,1,1,1,1,1,5,18,0,1,0,14,328,21,1
224,3.75,4.0,4.0,4.0,4.0,3.25,9,67,7,6,0,0,4,1,4,3,1,1,3,63,0,0,1,6,189,17,1
225,2.75,3.75,4.0,4.0,4.0,1.5,14,67,12,3,0,0,6,0,2,2,1,1,3,27,0,0,1,17,271,29,1
226,2.0,2.5,2.33333333333333,2.5,2.33333333333333,2.0,21,72,14,17,0,10,10,0,5,5,1,1,4,45,0,0,1,12,333,39,1
227,1.5,1.5,2.33333333333333,2.5,2.0,1.75,29,72,0,17,0,0,4,0,4,3,1,0,4,50,0,0,1,17,256,47,1
228,3.0,2.5,3.0,2.5,3.0,0.5,43,72,0,18,0,0,4,1,20,20,1,1,4,50,0,0,1,12,279,19,1
229,2.5,2.5,3.66666666666667,2.83333333333333,3.0,1.75,17,72,6,6,0,0,5,1,1,0,1,1,3,25,1,0,1,11,310,32,1
230,3.75,3.75,3.33333333333333,3.16666666666667,4.0,2.5,6,72,24,3,0,0,2,1,12,10,1,1,4,37,0,0,1,10,262,14,1
231,1.75,2.75,3.66666666666667,3.33333333333333,3.66666666666667,0.75,31,72,0,15,11,6,5,1,0,0,1,1,2,28,0,0,1,17,353,41,1
232,3.75,3.5,3.0,3.33333333333333,4.0,1.5,41,72,19,11,4,0,4,0,6,6,1,1,4,38,0,0,1,13,423,34,1
233,0.0,1.75,3.33333333333333,3.5,3.66666666666667,2.5,4,72,0,0,10,0,5,1,3,3,1,1,5,51,0,0,0,10,296,13,1
234,3.5,3.5,3.66666666666667,4.0,3.66666666666667,2.0,18,72,9,3,0,0,2,1,1,0,1,1,6,27,0,1,0,14,258,27,1
235,1.5,1.5,2.33333333333333,2.5,3.0,2.5,13,79,23,9,0,0,4,1,0,0,1,1,2,27,0,1,0,17,204,35,1
236,2.0,3.25,3.33333333333333,2.83333333333333,3.66666666666667,2.5,22,79,0,0,0,0,3,1,1,1,1,0,4,31,0,0,1,14,337,24,1
237,4.0,3.75,4.0,3.0,3.66666666666667,1.5,7,79,11,0,0,0,6,1,2,1,1,1,7,39,0,0,1,6,228,13,1
238,3.0,2.25,3.66666666666667,3.33333333333333,4.0,1.25,27,79,16,11,0,6,3,1,0,0,1,1,3,29,0,0,1,19,393,42,1
239,3.75,3.75,4.0,3.66666666666667,3.66666666666667,1.5,19,79,7,10,0,0,21,1,0,0,1,1,5,22,0,1,0,8,183,18,1
240,4.0,4.0,4.0,4.0,4.0,3.5,11,79,11,3,0,0,5,1,4,3,1,1,4,35,0,0,1,15,371,30,1
241,2.25,3.0,3.66666666666667,3.33333333333333,3.33333333333333,2.5,18,80,11,0,0,0,12,1,7,6,1,1,5,23,1,1,0,13,451,27,1
242,3.0,3.0,3.0,2.16666666666667,3.0,2.75,28,85,13,3,0,0,5,1,2,2,1,1,3,33,0,0,1,20,282,50,1
243,2.75,3.0,3.0,2.5,3.0,2.5,15,85,10,0,8,0,4,1,0,0,1,1,3,20,0,1,0,13,318,28,1
244,3.0,2.5,3.33333333333333,2.83333333333333,3.0,1.0,31,85,14,0,0,0,8,1,0,0,1,1,6,65,0,0,0,16,380,38,1
245,3.25,3.0,4.0,3.0,3.66666666666667,3.5,10,85,13,0,5,0,3,1,0,0,1,1,4,24,0,0,1,20,366,34,1
246,3.5,3.75,3.0,3.5,3.66666666666667,1.0,46,85,10,3,11,4,3,0,7,3,1,1,3,45,0,0,0,22,440,65,1
247,3.0,3.0,3.33333333333333,3.66666666666667,4.0,3.25,22,85,20,7,0,8,5,1,0,0,1,1,5,39,0,0,1,21,362,43,1
248,3.25,3.25,3.0,3.83333333333333,3.0,3.5,22,85,12,24,0,14,7,0,0,0,1,1,3,26,0,0,0,15,555,24,1
249,4.0,4.0,4.0,4.0,4.0,3.0,37,85,15,21,12,0,6,0,3,0,1,1,3,28,0,0,1,18,399,38,1
250,3.75,3.0,2.33333333333333,2.5,2.66666666666667,2.75,9,89,0,4,5,0,2,1,0,0,1,1,3,42,1,0,1,11,289,18,1
251,3.0,3.0,3.0,2.83333333333333,3.0,2.75,27,89,26,6,0,0,4,0,5,4,1,1,3,42,0,0,1,8,258,28,1
252,3.0,2.75,2.0,3.0,4.0,1.25,0,89,0,0,0,0,4,1,21,14,1,1,4,43,0,0,1,3,219,9,1
253,3.5,3.25,3.33333333333333,3.33333333333333,3.0,2.25,10,89,15,3,0,6,8,1,0,0,1,1,5,57,0,0,0,12,310,20,1
254,4.0,4.0,4.0,4.0,4.0,4.0,26,89,20,9,8,0,4,1,0,6,1,1,5,31,0,0,1,13,403,36,1
255,1.25,1.25,2.66666666666667,1.5,2.33333333333333,0.75,13,90,4,6,0,0,5,1,3,1,1,1,6,53,0,0,1,14,268,24,1
256,2.0,1.75,2.0,2.0,2.0,2.5,26,90,5,11,0,0,3,1,1,0,1,1,5,22,0,1,0,18,374,39,1
257,2.5,2.5,2.33333333333333,2.16666666666667,3.0,3.5,0,90,0,17,0,0,4,0,1,1,1,1,2,19,0,1,0,5,513,9,1
258,2.5,1.75,2.33333333333333,2.16666666666667,2.0,0.25,26,90,18,4,9,0,4,1,2,1,1,1,4,30,0,0,1,18,433,56,1
259,3.5,3.0,3.0,2.33333333333333,2.0,1.0,6,90,10,14,0,0,1,0,20,5,1,1,7,38,0,0,1,12,221,19,1
260,3.5,3.0,3.0,2.5,3.0,1.0,4,90,0,0,0,0,3,1,5,3,1,1,5,31,0,0,0,10,150,17,1
261,1.25,1.75,3.0,2.5,3.33333333333333,3.75,10,90,21,4,0,0,3,1,0,0,1,1,4,22,1,1,0,13,298,24,1
262,2.25,2.25,3.0,2.5,2.66666666666667,2.0,12,90,36,0,0,0,10,1,0,0,1,1,4,19,0,1,0,14,225,24,1
263,3.5,2.0,2.33333333333333,2.5,3.33333333333333,1.5,29,90,24,3,0,0,3,0,0,0,1,1,2,28,0,0,1,19,311,52,1
264,3.0,3.0,3.0,2.66666666666667,3.0,2.5,23,90,19,0,0,0,3,1,0,7,1,1,5,22,0,1,0,19,315,56,1
265,3.25,3.25,2.33333333333333,2.66666666666667,2.33333333333333,1.0,29,90,6,0,0,0,8,0,15,14,1,1,4,49,0,0,1,16,295,19,1
266,2.0,2.25,2.33333333333333,2.66666666666667,2.0,2.75,32,90,0,10,6,0,4,1,8,6,1,1,5,34,0,0,1,14,337,18,1
267,2.75,2.25,2.33333333333333,2.66666666666667,3.0,3.75,41,90,4,3,9,9,7,1,0,0,1,1,4,54,0,0,1,21,376,46,1
268,3.25,3.0,3.66666666666667,2.83333333333333,2.0,2.75,0,90,0,0,0,0,5,1,4,2,1,1,3,19,0,1,0,2,149,3,1
269,2.0,2.0,3.0,2.83333333333333,2.66666666666667,2.75,22,90,17,3,0,0,4,0,0,0,1,1,7,32,0,0,1,16,292,25,1
270,3.0,3.0,3.0,3.0,3.0,2.5,0,90,0,25,0,0,2,0,4,1,1,1,5,24,0,0,1,4,119,4,1
271,3.5,3.75,4.0,3.0,2.66666666666667,2.75,0,90,15,3,0,0,4,1,0,0,1,1,3,20,0,1,0,5,243,11,1
272,3.75,3.25,4.0,3.0,3.0,0.75,3,90,12,3,0,0,6,0,0,0,1,1,2,25,1,0,0,9,211,17,1
273,3.25,3.0,3.33333333333333,3.0,3.0,3.0,9,90,5,0,0,0,6,1,4,4,1,1,5,28,0,0,0,7,253,15,1
274,3.0,3.0,3.0,3.0,3.0,3.5,23,90,12,8,6,8,4,1,2,2,1,1,4,53,0,0,1,17,275,24,1
275,2.0,3.0,4.0,3.0,3.66666666666667,2.75,41,90,18,6,18,0,5,1,0,0,1,1,5,32,0,0,0,20,364,39,1
276,2.0,3.75,4.0,3.16666666666667,4.0,3.25,0,90,0,5,0,0,8,0,2,2,1,1,3,27,0,0,1,3,148,4,1
277,4.0,3.0,3.66666666666667,3.16666666666667,3.0,2.25,5,90,6,10,0,0,5,1,5,5,1,1,4,22,0,0,1,7,203,8,1
278,3.0,3.0,3.66666666666667,3.16666666666667,4.0,2.5,18,90,11,4,4,0,3,1,3,1,1,1,4,31,0,0,1,16,267,24,1
279,3.5,3.0,3.33333333333333,3.16666666666667,4.0,1.75,20,90,15,9,0,0,12,1,6,6,1,1,3,25,0,1,0,13,262,28,1
280,3.25,3.5,3.33333333333333,3.16666666666667,4.0,1.5,27,90,14,10,0,0,7,1,0,0,1,1,3,22,1,1,0,17,293,43,1
281,4.0,3.5,3.33333333333333,3.33333333333333,3.0,2.5,7,90,31,6,5,0,8,1,1,1,1,1,6,30,0,0,1,18,306,29,1
282,2.75,3.25,2.66666666666667,3.33333333333333,4.0,1.75,13,90,6,3,0,0,7,1,1,1,1,1,5,22,0,1,0,8,227,25,1
283,4.0,4.0,4.0,3.33333333333333,3.66666666666667,1.75,15,90,20,0,0,0,6,0,8,5,1,0,4,22,0,1,0,9,197,20,1
284,3.0,3.5,3.33333333333333,3.33333333333333,3.66666666666667,2.0,21,90,14,12,0,0,5,1,2,0,1,1,5,42,0,0,0,22,263,73,1
285,3.75,4.0,3.66666666666667,3.33333333333333,4.0,3.75,30,90,21,13,35,6,3,1,0,0,1,1,3,56,0,0,0,20,518,46,1
286,4.0,3.0,4.0,3.33333333333333,3.0,2.5,60,90,9,12,38,5,6,0,1,1,1,1,5,32,0,0,0,35,588,50,1
287,4.0,3.75,4.0,3.5,3.33333333333333,2.0,3,90,49,0,0,0,5,0,1,1,1,1,5,45,0,0,0,12,397,12,1
288,4.0,4.0,4.0,3.5,4.0,2.75,11,90,34,10,0,0,4,0,3,3,1,1,5,30,0,0,1,11,253,20,1
289,3.5,3.5,4.0,3.5,4.0,2.75,20,90,0,6,0,0,15,0,1,1,1,1,3,21,0,0,1,15,481,50,1
290,1.75,2.75,3.0,3.66666666666667,4.0,3.0,8,90,0,0,0,0,6,1,7,5,1,1,6,37,0,0,0,7,261,10,1
291,2.75,3.0,3.0,3.66666666666667,3.66666666666667,0.5,18,90,13,11,0,0,4,1,8,8,1,1,4,45,0,0,1,19,295,34,1
292,4.0,4.0,3.0,3.66666666666667,4.0,0.25,28,90,12,6,0,0,10,0,0,0,1,1,5,68,0,0,1,20,369,36,1
293,3.75,3.25,4.0,3.83333333333333,4.0,0.75,18,90,40,6,0,0,6,1,1,1,1,1,5,32,0,0,1,12,291,32,1
294,3.25,4.0,4.0,4.0,4.0,2.25,4,90,16,0,0,8,12,1,0,0,1,1,4,25,0,0,1,13,254,21,1
295,4.0,4.0,4.0,4.0,4.0,3.0,5,90,0,20,0,0,7,0,1,1,1,1,4,50,0,0,1,7,195,12,1
296,4.0,4.0,4.0,4.0,4.0,3.5,11,90,0,7,0,0,5,0,4,3,1,1,3,43,0,0,1,10,370,20,1
297,2.25,3.5,4.0,4.0,4.0,1.25,12,90,25,0,6,11,15,1,20,15,1,1,4,29,0,0,0,13,303,24,1
298,4.0,4.0,4.0,4.0,4.0,4.0,13,90,5,0,0,8,4,1,10,8,1,1,5,57,0,0,1,10,367,18,1
299,4.0,3.0,3.66666666666667,4.0,3.66666666666667,3.75,16,90,14,0,0,25,3,0,2,1,1,1,5,50,0,0,1,10,334,16,1
300,4.0,4.0,4.0,4.0,4.0,3.0,20,90,9,3,0,0,12,1,8,8,1,1,6,59,0,0,1,7,269,22,1
301,4.0,4.0,4.0,4.0,4.0,3.5,24,90,20,6,7,0,6,0,3,3,1,1,3,30,0,0,1,13,304,35,1
302,2.75,2.75,3.33333333333333,2.66666666666667,3.0,2.25,29,99,4,18,0,5,7,0,1,0,1,1,2,28,0,0,1,29,377,76,1
303,3.5,3.25,3.66666666666667,3.83333333333333,4.0,2.75,30,99,25,9,13,0,5,1,0,0,1,1,5,28,0,0,1,24,276,45,1
304,4.0,4.0,4.0,4.0,4.0,2.25,32,99,8,16,0,6,6,1,30,30,1,1,4,49,0,0,1,14,387,38,1
305,3.0,4.0,4.0,3.33333333333333,4.0,2.5,54,101,5,6,5,0,4,0,0,0,1,1,4,50,0,0,1,23,667,54,1
306,2.0,2.0,2.33333333333333,2.66666666666667,3.33333333333333,1.75,6,109,0,17,0,0,10,1,0,0,1,1,4,29,0,0,1,17,283,28,1
307,0.75,3.25,3.66666666666667,3.33333333333333,3.33333333333333,1.75,20,109,21,4,0,0,5,0,5,5,1,1,3,41,0,0,1,18,279,39,1
308,4.0,3.5,4.0,4.0,4.0,3.5,7,109,34,6,13,0,1,1,0,0,1,1,3,26,0,0,0,16,305,34,1
309,2.0,3.0,2.33333333333333,2.0,2.66666666666667,2.0,9,110,11,6,0,0,4,1,3,3,1,1,5,21,0,1,0,10,197,21,1
310,3.0,2.25,2.66666666666667,2.0,3.33333333333333,1.75,34,110,34,16,0,0,10,1,0,0,1,1,3,33,0,0,1,21,545,59,1
311,2.25,1.75,3.0,2.33333333333333,2.33333333333333,2.25,12,110,43,0,0,0,10,0,3,2,1,1,5,40,0,0,0,13,209,16,1
312,2.75,2.0,2.66666666666667,2.33333333333333,2.33333333333333,2.5,31,110,5,3,0,8,7,1,0,0,1,1,3,28,0,0,1,10,310,26,1
313,2.75,2.75,3.0,2.83333333333333,3.0,3.0,3,110,28,3,0,0,6,0,1,0,1,1,5,36,0,0,0,13,304,17,1
314,3.5,3.0,2.66666666666667,2.83333333333333,3.0,3.25,14,110,0,16,0,0,4,0,3,3,1,1,5,38,1,0,1,7,358,13,1
315,2.75,3.0,2.66666666666667,2.83333333333333,3.0,3.0,18,110,16,9,0,0,4,1,0,0,1,1,2,24,1,1,0,15,202,32,1
316,3.0,3.5,3.0,3.0,3.33333333333333,2.5,16,110,26,3,0,0,4,0,3,3,1,1,6,36,0,0,1,15,381,28,1
317,2.75,3.0,3.66666666666667,3.16666666666667,3.66666666666667,3.0,16,110,28,7,0,0,4,0,4,4,1,1,5,43,0,0,1,18,184,32,1
318,2.0,2.5,3.33333333333333,3.16666666666667,3.66666666666667,3.5,47,110,18,22,4,0,4,0,10,4,1,0,5,26,0,0,0,25,474,89,1
319,3.0,3.5,3.33333333333333,3.33333333333333,3.0,2.0,25,110,4,7,7,8,3,0,0,0,1,1,3,17,0,0,1,13,369,26,1
320,4.0,4.0,3.66666666666667,3.5,4.0,4.0,51,110,7,20,11,0,6,0,1,1,1,1,2,44,0,0,1,22,797,54,1
321,3.75,3.5,4.0,3.66666666666667,3.66666666666667,3.0,23,110,13,9,0,0,8,1,0,0,1,1,4,37,0,0,0,15,287,40,1
322,4.0,3.5,3.33333333333333,3.66666666666667,3.66666666666667,2.5,29,110,11,15,0,0,5,0,2,1,1,1,5,27,0,1,0,21,237,35,1
323,3.25,3.25,3.0,3.83333333333333,4.0,3.0,21,110,25,18,0,0,6,1,2,2,1,1,4,21,1,1,0,20,380,32,1
324,3.75,3.75,4.0,4.0,4.0,3.0,6,110,25,7,0,0,7,1,10,10,1,1,7,59,0,0,1,14,485,31,1
325,3.75,3.0,3.0,4.0,4.0,2.75,23,110,16,12,4,6,15,1,4,3,1,1,4,45,0,0,1,19,326,46,1
326,4.0,4.0,4.0,4.0,4.0,3.25,36,110,10,0,4,6,10,0,0,0,1,1,4,43,0,0,0,24,467,91,1
327,4.0,4.0,4.0,4.0,4.0,3.5,78,110,0,6,0,0,3,1,2,2,1,1,4,37,0,0,1,17,409,64,1
